

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 15:08:21 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  3890  0148  0877               	movf	?___lldiv+1,w
  3891  0149  0020               	movlb	0	; select bank0
  3892  014A  00B1               	movwf	runPotScaling@minDuty+1
  3893  014B  0876               	movf	?___lldiv,w
  3894  014C  00B0               	movwf	runPotScaling@minDuty
  3895  014D                     i1l1918:
  3896                           
  3897                           ;Potentiometer.c: 68:         if(setDuty > maxDuty) setDuty = maxDuty;
  3898  014D  084E               	movf	_setDuty+1,w
  3899  014E  022F               	subwf	runPotScaling@maxDuty+1,w
  3900  014F  1D03               	skipz
  3901  0150  2953               	goto	u176_25
  3902  0151  084D               	movf	_setDuty,w
  3903  0152  022E               	subwf	runPotScaling@maxDuty,w
  3904  0153                     u176_25:
  3905  0153  1803               	skipnc
  3906  0154  2956               	goto	u176_21
  3907  0155  2957               	goto	u176_20
  3908  0156                     u176_21:
  3909  0156  295B               	goto	i1l339
  3910  0157                     u176_20:
  3911  0157                     i1l1920:
  3912  0157  082F               	movf	runPotScaling@maxDuty+1,w
  3913  0158  00CE               	movwf	_setDuty+1
  3914  0159  082E               	movf	runPotScaling@maxDuty,w
  3915  015A  00CD               	movwf	_setDuty
  3916  015B                     i1l339:
  3917                           
  3918                           ;Potentiometer.c: 69:         if(setDuty < minDuty) setDuty = minDuty;
  3919  015B  0831               	movf	runPotScaling@minDuty+1,w
  3920  015C  024E               	subwf	_setDuty+1,w
  3921  015D  1D03               	skipz
  3922  015E  2961               	goto	u177_25
  3923  015F  0830               	movf	runPotScaling@minDuty,w
  3924  0160  024D               	subwf	_setDuty,w
  3925  0161                     u177_25:
  3926  0161  1803               	skipnc
  3927  0162  2964               	goto	u177_21
  3928  0163  2965               	goto	u177_20
  3929  0164                     u177_21:
  3930  0164  2969               	goto	i1l1924
  3931  0165                     u177_20:
  3932  0165                     i1l1922:
  3933  0165  0831               	movf	runPotScaling@minDuty+1,w
  3934  0166  00CE               	movwf	_setDuty+1
  3935  0167  0830               	movf	runPotScaling@minDuty,w
  3936  0168  00CD               	movwf	_setDuty
  3937  0169                     i1l1924:
  3938                           
  3939                           ;Potentiometer.c: 71:         setPWMDutyandPeriod(setDuty, setPeriod);
  3940  0169  084E               	movf	_setDuty+1,w
  3941  016A  00F1               	movwf	setPWMDutyandPeriod@dutyCycle+1
  3942  016B  084D               	movf	_setDuty,w
  3943  016C  00F0               	movwf	setPWMDutyandPeriod@dutyCycle
  3944  016D  0856               	movf	_setPeriod,w
  3945  016E  00A6               	movwf	??_runPotScaling
  3946  016F  0826               	movf	??_runPotScaling,w
  3947  0170  00F2               	movwf	setPWMDutyandPeriod@period
  3948  0171  3186  260F  3180   	fcall	_setPWMDutyandPeriod
  3949  0174                     i1l1926:
  3950                           
  3951                           ;Potentiometer.c: 72:         potSetCount = 0;
  3952  0174  0020               	movlb	0	; select bank0
  3953  0175  01D2               	clrf	_potSetCount
  3954  0176                     i1l341:
  3955  0176  0008               	return
  3956  0177                     __end_of_runPotScaling:
  3957                           
  3958                           	psect	text13
  3959  060F                     __ptext13:	
  3960 ;; *************** function _setPWMDutyandPeriod *****************
  3961 ;; Defined at:
  3962 ;;		line 49 in file "PWM.c"
  3963 ;; Parameters:    Size  Location     Type
  3964 ;;  dutyCycle       2    0[COMMON] unsigned short 
  3965 ;;  period          1    2[COMMON] unsigned char 
  3966 ;; Auto vars:     Size  Location     Type
  3967 ;;		None
  3968 ;; Return value:  Size  Location     Type
  3969 ;;                  1    wreg      void 
  3970 ;; Registers used:
  3971 ;;		wreg, status,2, status,0
  3972 ;; Tracked objects:
  3973 ;;		On entry : 0/0
  3974 ;;		On exit  : 0/0
  3975 ;;		Unchanged: 0/0
  3976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3977 ;;      Params:         3       0       0       0       0       0
  3978 ;;      Locals:         0       0       0       0       0       0
  3979 ;;      Temps:          2       0       0       0       0       0
  3980 ;;      Totals:         5       0       0       0       0       0
  3981 ;;Total ram usage:        5 bytes
  3982 ;; Hardware stack levels used: 1
  3983 ;; This function calls:
  3984 ;;		Nothing
  3985 ;; This function is called by:
  3986 ;;		_Tick980Hz
  3987 ;;		_runPotScaling
  3988 ;; This function uses a non-reentrant model
  3989 ;;
  3990                           
  3991  060F                     _setPWMDutyandPeriod:	
  3992                           ;psect for function _setPWMDutyandPeriod
  3993                           
  3994  060F                     i1l1610:	
  3995                           ;incstack = 0
  3996                           ; Regs used in _setPWMDutyandPeriod: [wreg+status,2+status,0]
  3997                           
  3998                           
  3999                           ;PWM.c: 50:     PR2 = period;
  4000  060F  0872               	movf	setPWMDutyandPeriod@period,w
  4001  0610  0020               	movlb	0	; select bank0
  4002  0611  009B               	movwf	27	;volatile
  4003  0612                     i1l1612:
  4004                           
  4005                           ;PWM.c: 51:     CCPR1L = dutyCycle >> 2;
  4006  0612  0871               	movf	setPWMDutyandPeriod@dutyCycle+1,w
  4007  0613  00F4               	movwf	??_setPWMDutyandPeriod+1
  4008  0614  0870               	movf	setPWMDutyandPeriod@dutyCycle,w
  4009  0615  00F3               	movwf	??_setPWMDutyandPeriod
  4010  0616  36F4               	lsrf	??_setPWMDutyandPeriod+1,f
  4011  0617  0CF3               	rrf	??_setPWMDutyandPeriod,f
  4012  0618  36F4               	lsrf	??_setPWMDutyandPeriod+1,f
  4013  0619  0CF3               	rrf	??_setPWMDutyandPeriod,f
  4014  061A  0873               	movf	??_setPWMDutyandPeriod,w
  4015  061B  0025               	movlb	5	; select bank5
  4016  061C  0091               	movwf	17	;volatile
  4017  061D                     i1l1614:
  4018                           
  4019                           ;PWM.c: 52:     CCP1CONbits.DC1B0 = dutyCycle & 1;
  4020  061D  0870               	movf	setPWMDutyandPeriod@dutyCycle,w
  4021  061E  3901               	andlw	1
  4022  061F  00F3               	movwf	??_setPWMDutyandPeriod
  4023  0620  0EF3               	swapf	??_setPWMDutyandPeriod,f
  4024  0621  0813               	movf	19,w	;volatile
  4025  0622  0673               	xorwf	??_setPWMDutyandPeriod,w
  4026  0623  39EF               	andlw	-17
  4027  0624  0673               	xorwf	??_setPWMDutyandPeriod,w
  4028  0625  0093               	movwf	19	;volatile
  4029                           
  4030                           ;PWM.c: 53:     CCP1CONbits.DC1B1 = (dutyCycle & 2) > 1;
  4031  0626  3002               	movlw	2
  4032  0627  0570               	andwf	setPWMDutyandPeriod@dutyCycle,w
  4033  0628  00F3               	movwf	??_setPWMDutyandPeriod
  4034  0629  3000               	movlw	0
  4035  062A  0571               	andwf	setPWMDutyandPeriod@dutyCycle+1,w
  4036  062B  00F4               	movwf	??_setPWMDutyandPeriod+1
  4037  062C  3000               	movlw	0
  4038  062D  0274               	subwf	??_setPWMDutyandPeriod+1,w
  4039  062E  3002               	movlw	2
  4040  062F  1903               	skipnz
  4041  0630  0273               	subwf	??_setPWMDutyandPeriod,w
  4042  0631  1803               	skipnc
  4043  0632  2E34               	goto	u101_21
  4044  0633  2E37               	goto	u101_20
  4045  0634                     u101_21:
  4046  0634  0025               	movlb	5	; select bank5
  4047  0635  1693               	bsf	19,5	;volatile
  4048  0636  2E39               	goto	u102_24
  4049  0637                     u101_20:
  4050  0637  0025               	movlb	5	; select bank5
  4051  0638  1293               	bcf	19,5	;volatile
  4052  0639                     u102_24:
  4053  0639                     i1l147:
  4054  0639  0008               	return
  4055  063A                     __end_of_setPWMDutyandPeriod:
  4056                           
  4057                           	psect	text14
  4058  065D                     __ptext14:	
  4059 ;; *************** function ___wmul *****************
  4060 ;; Defined at:
  4061 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul16.c"
  4062 ;; Parameters:    Size  Location     Type
  4063 ;;  multiplier      2    0[COMMON] unsigned int 
  4064 ;;  multiplicand    2    2[COMMON] unsigned int 
  4065 ;; Auto vars:     Size  Location     Type
  4066 ;;  product         2    4[COMMON] unsigned int 
  4067 ;; Return value:  Size  Location     Type
  4068 ;;                  2    0[COMMON] unsigned int 
  4069 ;; Registers used:
  4070 ;;		wreg, status,2, status,0
  4071 ;; Tracked objects:
  4072 ;;		On entry : 0/0
  4073 ;;		On exit  : 0/0
  4074 ;;		Unchanged: 0/0
  4075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4076 ;;      Params:         4       0       0       0       0       0
  4077 ;;      Locals:         2       0       0       0       0       0
  4078 ;;      Temps:          0       0       0       0       0       0
  4079 ;;      Totals:         6       0       0       0       0       0
  4080 ;;Total ram usage:        6 bytes
  4081 ;; Hardware stack levels used: 1
  4082 ;; This function calls:
  4083 ;;		Nothing
  4084 ;; This function is called by:
  4085 ;;		_runPotScaling
  4086 ;; This function uses a non-reentrant model
  4087 ;;
  4088                           
  4089  065D                     ___wmul:	
  4090                           ;psect for function ___wmul
  4091                           
  4092  065D                     i1l1784:	
  4093                           ;incstack = 0
  4094                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4095                           
  4096  065D  01F4               	clrf	___wmul@product
  4097  065E  01F5               	clrf	___wmul@product+1
  4098  065F                     i1l1786:
  4099  065F  1C70               	btfss	___wmul@multiplier,0
  4100  0660  2E62               	goto	u146_21
  4101  0661  2E63               	goto	u146_20
  4102  0662                     u146_21:
  4103  0662  2E67               	goto	i1l550
  4104  0663                     u146_20:
  4105  0663                     i1l1788:
  4106  0663  0872               	movf	___wmul@multiplicand,w
  4107  0664  07F4               	addwf	___wmul@product,f
  4108  0665  0873               	movf	___wmul@multiplicand+1,w
  4109  0666  3DF5               	addwfc	___wmul@product+1,f
  4110  0667                     i1l550:
  4111  0667  3001               	movlw	1
  4112  0668                     u147_25:
  4113  0668  35F2               	lslf	___wmul@multiplicand,f
  4114  0669  0DF3               	rlf	___wmul@multiplicand+1,f
  4115  066A  0B89               	decfsz	9,f
  4116  066B  2E68               	goto	u147_25
  4117  066C                     i1l1790:
  4118  066C  3001               	movlw	1
  4119  066D                     u148_25:
  4120  066D  36F1               	lsrf	___wmul@multiplier+1,f
  4121  066E  0CF0               	rrf	___wmul@multiplier,f
  4122  066F  0B89               	decfsz	9,f
  4123  0670  2E6D               	goto	u148_25
  4124  0671                     i1l1792:
  4125  0671  0870               	movf	___wmul@multiplier,w
  4126  0672  0471               	iorwf	___wmul@multiplier+1,w
  4127  0673  1D03               	btfss	3,2
  4128  0674  2E76               	goto	u149_21
  4129  0675  2E77               	goto	u149_20
  4130  0676                     u149_21:
  4131  0676  2E5F               	goto	i1l1786
  4132  0677                     u149_20:
  4133  0677                     i1l1794:
  4134  0677  0875               	movf	___wmul@product+1,w
  4135  0678  00F1               	movwf	?___wmul+1
  4136  0679  0874               	movf	___wmul@product,w
  4137  067A  00F0               	movwf	?___wmul
  4138  067B                     i1l552:
  4139  067B  0008               	return
  4140  067C                     __end_of___wmul:
  4141                           
  4142                           	psect	text15
  4143  05AF                     __ptext15:	
  4144 ;; *************** function ___lmul *****************
  4145 ;; Defined at:
  4146 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul32.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;  multiplier      4    0[COMMON] unsigned long 
  4149 ;;  multiplicand    4    4[COMMON] unsigned long 
  4150 ;; Auto vars:     Size  Location     Type
  4151 ;;  product         4    8[COMMON] unsigned long 
  4152 ;; Return value:  Size  Location     Type
  4153 ;;                  4    0[COMMON] unsigned long 
  4154 ;; Registers used:
  4155 ;;		wreg, status,2, status,0
  4156 ;; Tracked objects:
  4157 ;;		On entry : 0/0
  4158 ;;		On exit  : 0/0
  4159 ;;		Unchanged: 0/0
  4160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4161 ;;      Params:         8       0       0       0       0       0
  4162 ;;      Locals:         4       0       0       0       0       0
  4163 ;;      Temps:          0       0       0       0       0       0
  4164 ;;      Totals:        12       0       0       0       0       0
  4165 ;;Total ram usage:       12 bytes
  4166 ;; Hardware stack levels used: 1
  4167 ;; This function calls:
  4168 ;;		Nothing
  4169 ;; This function is called by:
  4170 ;;		_runPotScaling
  4171 ;; This function uses a non-reentrant model
  4172 ;;
  4173                           
  4174  05AF                     ___lmul:	
  4175                           ;psect for function ___lmul
  4176                           
  4177  05AF                     i1l1798:	
  4178                           ;incstack = 0
  4179                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4180                           
  4181  05AF  3000               	movlw	0
  4182  05B0  00FB               	movwf	___lmul@product+3
  4183  05B1  3000               	movlw	0
  4184  05B2  00FA               	movwf	___lmul@product+2
  4185  05B3  3000               	movlw	0
  4186  05B4  00F9               	movwf	___lmul@product+1
  4187  05B5  3000               	movlw	0
  4188  05B6  00F8               	movwf	___lmul@product
  4189  05B7                     i1l1800:
  4190  05B7  1C70               	btfss	___lmul@multiplier,0
  4191  05B8  2DBA               	goto	u150_21
  4192  05B9  2DBB               	goto	u150_20
  4193  05BA                     u150_21:
  4194  05BA  2DC3               	goto	i1l1804
  4195  05BB                     u150_20:
  4196  05BB                     i1l1802:
  4197  05BB  0874               	movf	___lmul@multiplicand,w
  4198  05BC  07F8               	addwf	___lmul@product,f
