

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jan 30 16:43:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  3315                           ;psect for function _runPotScaling
  3316                           
  3317  01D4                     i1l1660:	
  3318                           ;incstack = 0
  3319                           ; Regs used in _runPotScaling: [wreg+status,2+status,0+pclath+cstack]
  3320                           
  3321                           
  3322                           ;Potentiometer.c: 36:     potSetCount++;
  3323  01D4  3001               	movlw	1
  3324  01D5  0020               	movlb	0	; select bank0
  3325  01D6  00D2               	movwf	??_runPotScaling
  3326  01D7  0852               	movf	??_runPotScaling,w
  3327  01D8  07CF               	addwf	_potSetCount,f
  3328                           
  3329                           ;Potentiometer.c: 38:     if(potSetCount == 32){
  3330  01D9  3020               	movlw	32
  3331  01DA  064F               	xorwf	_potSetCount,w
  3332  01DB  1D03               	btfss	3,2
  3333  01DC  29DE               	goto	u132_21
  3334  01DD  29DF               	goto	u132_20
  3335  01DE                     u132_21:
  3336  01DE  2A48               	goto	i1l318
  3337  01DF                     u132_20:
  3338  01DF                     i1l1662:
  3339                           
  3340                           ;Potentiometer.c: 40:         setPeriod = ((uint32_t)((filteredFreqPot - 51) * (uint32_t
      +                          )(159u - 15u)) >> 10 ) + 15u;
  3341  01DF  0846               	movf	_filteredFreqPot,w
  3342  01E0  3ECD               	addlw	205
  3343  01E1  00F0               	movwf	___lmul@multiplier
  3344  01E2  30FF               	movlw	255
  3345  01E3  3D47               	addwfc	_filteredFreqPot+1,w
  3346  01E4  00F1               	movwf	___lmul@multiplier+1
  3347  01E5  01F2               	clrf	___lmul@multiplier+2
  3348  01E6  01F3               	clrf	___lmul@multiplier+3
  3349  01E7  3000               	movlw	0
  3350  01E8  00F7               	movwf	___lmul@multiplicand+3
  3351  01E9  3000               	movlw	0
  3352  01EA  00F6               	movwf	___lmul@multiplicand+2
  3353  01EB  3000               	movlw	0
  3354  01EC  00F5               	movwf	___lmul@multiplicand+1
  3355  01ED  3090               	movlw	144
  3356  01EE  00F4               	movwf	___lmul@multiplicand
  3357  01EF  3184  246C  3181   	fcall	___lmul
  3358  01F2  0870               	movf	?___lmul,w
  3359  01F3  0020               	movlb	0	; select bank0
  3360  01F4  00D2               	movwf	??_runPotScaling
  3361  01F5  0871               	movf	?___lmul+1,w
  3362  01F6  00D3               	movwf	??_runPotScaling+1
  3363  01F7  0872               	movf	?___lmul+2,w
  3364  01F8  00D4               	movwf	??_runPotScaling+2
  3365  01F9  0873               	movf	?___lmul+3,w
  3366  01FA  00D5               	movwf	??_runPotScaling+3
  3367  01FB  300A               	movlw	10
  3368  01FC                     u133_25:
  3369  01FC  36D5               	lsrf	??_runPotScaling+3,f
  3370  01FD  0CD4               	rrf	??_runPotScaling+2,f
  3371  01FE  0CD3               	rrf	??_runPotScaling+1,f
  3372  01FF  0CD2               	rrf	??_runPotScaling,f
  3373  0200                     u133_20:
  3374  0200  0B89               	decfsz	9,f
  3375  0201  29FC               	goto	u133_25
  3376  0202  0852               	movf	??_runPotScaling,w
  3377  0203  3E0F               	addlw	15
  3378  0204  00D6               	movwf	??_runPotScaling+4
  3379  0205  0856               	movf	??_runPotScaling+4,w
  3380  0206  00D1               	movwf	_setPeriod
  3381                           
  3382                           ;Potentiometer.c: 42:         uint32_t check1 = (uint32_t)((uint32_t)((filteredDutyPot-5
      +                          1) * (uint32_t)setPeriod ));
  3383  0207  0844               	movf	_filteredDutyPot,w
  3384  0208  3ECD               	addlw	205
  3385  0209  00F0               	movwf	___lmul@multiplier
  3386  020A  30FF               	movlw	255
  3387  020B  3D45               	addwfc	_filteredDutyPot+1,w
  3388  020C  00F1               	movwf	___lmul@multiplier+1
  3389  020D  01F2               	clrf	___lmul@multiplier+2
  3390  020E  01F3               	clrf	___lmul@multiplier+3
  3391  020F  0851               	movf	_setPeriod,w
  3392  0210  00D2               	movwf	??_runPotScaling
  3393  0211  01D3               	clrf	??_runPotScaling+1
  3394  0212  01D4               	clrf	??_runPotScaling+2
  3395  0213  01D5               	clrf	??_runPotScaling+3
  3396  0214  0855               	movf	??_runPotScaling+3,w
  3397  0215  00F7               	movwf	___lmul@multiplicand+3
  3398  0216  0854               	movf	??_runPotScaling+2,w
  3399  0217  00F6               	movwf	___lmul@multiplicand+2
  3400  0218  0853               	movf	??_runPotScaling+1,w
  3401  0219  00F5               	movwf	___lmul@multiplicand+1
  3402  021A  0852               	movf	??_runPotScaling,w
  3403  021B  00F4               	movwf	___lmul@multiplicand
  3404  021C  3184  246C  3181   	fcall	___lmul
  3405  021F  0873               	movf	?___lmul+3,w
  3406  0220  0020               	movlb	0	; select bank0
  3407  0221  00DA               	movwf	runPotScaling@check1+3
  3408  0222  0872               	movf	?___lmul+2,w
  3409  0223  00D9               	movwf	runPotScaling@check1+2
  3410  0224  0871               	movf	?___lmul+1,w
  3411  0225  00D8               	movwf	runPotScaling@check1+1
  3412  0226  0870               	movf	?___lmul,w
  3413  0227  00D7               	movwf	runPotScaling@check1
  3414  0228                     i1l1664:
  3415                           
  3416                           ;Potentiometer.c: 43:         setDuty = check1 >> 8;
  3417  0228  0857               	movf	runPotScaling@check1,w
  3418  0229  00D2               	movwf	??_runPotScaling
  3419  022A  0858               	movf	runPotScaling@check1+1,w
  3420  022B  00D3               	movwf	??_runPotScaling+1
  3421  022C  0859               	movf	runPotScaling@check1+2,w
  3422  022D  00D4               	movwf	??_runPotScaling+2
  3423  022E  085A               	movf	runPotScaling@check1+3,w
  3424  022F  00D5               	movwf	??_runPotScaling+3
  3425  0230  3008               	movlw	8
  3426  0231                     u134_25:
  3427  0231  36D5               	lsrf	??_runPotScaling+3,f
  3428  0232  0CD4               	rrf	??_runPotScaling+2,f
  3429  0233  0CD3               	rrf	??_runPotScaling+1,f
  3430  0234  0CD2               	rrf	??_runPotScaling,f
  3431  0235                     u134_20:
  3432  0235  0B89               	decfsz	9,f
  3433  0236  2A31               	goto	u134_25
  3434  0237  0853               	movf	??_runPotScaling+1,w
  3435  0238  00CB               	movwf	_setDuty+1
  3436  0239  0852               	movf	??_runPotScaling,w
  3437  023A  00CA               	movwf	_setDuty
  3438  023B                     i1l1666:
  3439                           
  3440                           ;Potentiometer.c: 44:         setPWMDutyandPeriod(setDuty, setPeriod);
  3441  023B  084B               	movf	_setDuty+1,w
  3442  023C  00F1               	movwf	setPWMDutyandPeriod@dutyCycle+1
  3443  023D  084A               	movf	_setDuty,w
  3444  023E  00F0               	movwf	setPWMDutyandPeriod@dutyCycle
  3445  023F  0851               	movf	_setPeriod,w
  3446  0240  00D2               	movwf	??_runPotScaling
  3447  0241  0852               	movf	??_runPotScaling,w
  3448  0242  00F2               	movwf	setPWMDutyandPeriod@period
  3449  0243  3184  249F  3181   	fcall	_setPWMDutyandPeriod
  3450  0246                     i1l1668:
  3451                           
  3452                           ;Potentiometer.c: 45:         potSetCount = 0;
  3453  0246  0020               	movlb	0	; select bank0
  3454  0247  01CF               	clrf	_potSetCount
  3455  0248                     i1l318:
  3456  0248  0008               	return
  3457  0249                     __end_of_runPotScaling:
  3458                           
  3459                           	psect	text12
  3460  049F                     __ptext12:	
  3461 ;; *************** function _setPWMDutyandPeriod *****************
  3462 ;; Defined at:
  3463 ;;		line 47 in file "PWM.c"
  3464 ;; Parameters:    Size  Location     Type
  3465 ;;  dutyCycle       2    0[COMMON] unsigned short 
  3466 ;;  period          1    2[COMMON] unsigned char 
  3467 ;; Auto vars:     Size  Location     Type
  3468 ;;		None
  3469 ;; Return value:  Size  Location     Type
  3470 ;;                  1    wreg      void 
  3471 ;; Registers used:
  3472 ;;		wreg, status,2, status,0
  3473 ;; Tracked objects:
  3474 ;;		On entry : 0/0
  3475 ;;		On exit  : 0/0
  3476 ;;		Unchanged: 0/0
  3477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3478 ;;      Params:         3       0       0       0       0       0
  3479 ;;      Locals:         0       0       0       0       0       0
  3480 ;;      Temps:          2       0       0       0       0       0
  3481 ;;      Totals:         5       0       0       0       0       0
  3482 ;;Total ram usage:        5 bytes
  3483 ;; Hardware stack levels used: 1
  3484 ;; This function calls:
  3485 ;;		Nothing
  3486 ;; This function is called by:
  3487 ;;		_Tick980Hz
  3488 ;;		_runPotScaling
  3489 ;; This function uses a non-reentrant model
  3490 ;;
  3491                           
  3492  049F                     _setPWMDutyandPeriod:	
  3493                           ;psect for function _setPWMDutyandPeriod
  3494                           
  3495  049F                     i1l1404:	
  3496                           ;incstack = 0
  3497                           ; Regs used in _setPWMDutyandPeriod: [wreg+status,2+status,0]
  3498                           
  3499                           
  3500                           ;PWM.c: 48:     PR2 = period;
  3501  049F  0872               	movf	setPWMDutyandPeriod@period,w
  3502  04A0  0020               	movlb	0	; select bank0
  3503  04A1  009B               	movwf	27	;volatile
  3504  04A2                     i1l1406:
  3505                           
  3506                           ;PWM.c: 49:     CCPR1L = dutyCycle >> 2;
  3507  04A2  0871               	movf	setPWMDutyandPeriod@dutyCycle+1,w
  3508  04A3  00F4               	movwf	??_setPWMDutyandPeriod+1
  3509  04A4  0870               	movf	setPWMDutyandPeriod@dutyCycle,w
  3510  04A5  00F3               	movwf	??_setPWMDutyandPeriod
  3511  04A6  36F4               	lsrf	??_setPWMDutyandPeriod+1,f
  3512  04A7  0CF3               	rrf	??_setPWMDutyandPeriod,f
  3513  04A8  36F4               	lsrf	??_setPWMDutyandPeriod+1,f
  3514  04A9  0CF3               	rrf	??_setPWMDutyandPeriod,f
  3515  04AA  0873               	movf	??_setPWMDutyandPeriod,w
  3516  04AB  0025               	movlb	5	; select bank5
  3517  04AC  0091               	movwf	17	;volatile
  3518  04AD                     i1l1408:
  3519                           
  3520                           ;PWM.c: 50:     CCP1CONbits.DC1B0 = dutyCycle & 1;
  3521  04AD  0870               	movf	setPWMDutyandPeriod@dutyCycle,w
  3522  04AE  3901               	andlw	1
  3523  04AF  00F3               	movwf	??_setPWMDutyandPeriod
  3524  04B0  0EF3               	swapf	??_setPWMDutyandPeriod,f
  3525  04B1  0813               	movf	19,w	;volatile
  3526  04B2  0673               	xorwf	??_setPWMDutyandPeriod,w
  3527  04B3  39EF               	andlw	-17
  3528  04B4  0673               	xorwf	??_setPWMDutyandPeriod,w
  3529  04B5  0093               	movwf	19	;volatile
  3530                           
  3531                           ;PWM.c: 51:     CCP1CONbits.DC1B1 = (dutyCycle & 2) > 1;
  3532  04B6  3002               	movlw	2
  3533  04B7  0570               	andwf	setPWMDutyandPeriod@dutyCycle,w
  3534  04B8  00F3               	movwf	??_setPWMDutyandPeriod
  3535  04B9  3000               	movlw	0
  3536  04BA  0571               	andwf	setPWMDutyandPeriod@dutyCycle+1,w
  3537  04BB  00F4               	movwf	??_setPWMDutyandPeriod+1
  3538  04BC  3000               	movlw	0
  3539  04BD  0274               	subwf	??_setPWMDutyandPeriod+1,w
  3540  04BE  3002               	movlw	2
  3541  04BF  1903               	skipnz
  3542  04C0  0273               	subwf	??_setPWMDutyandPeriod,w
  3543  04C1  1803               	skipnc
  3544  04C2  2CC4               	goto	u73_21
  3545  04C3  2CC7               	goto	u73_20
  3546  04C4                     u73_21:
  3547  04C4  0025               	movlb	5	; select bank5
  3548  04C5  1693               	bsf	19,5	;volatile
  3549  04C6  2CC9               	goto	u74_24
  3550  04C7                     u73_20:
  3551  04C7  0025               	movlb	5	; select bank5
  3552  04C8  1293               	bcf	19,5	;volatile
  3553  04C9                     u74_24:
  3554  04C9                     i1l126:
  3555  04C9  0008               	return
  3556  04CA                     __end_of_setPWMDutyandPeriod:
  3557                           
  3558                           	psect	text13
  3559  046C                     __ptext13:	
  3560 ;; *************** function ___lmul *****************
  3561 ;; Defined at:
  3562 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul32.c"
  3563 ;; Parameters:    Size  Location     Type
  3564 ;;  multiplier      4    0[COMMON] unsigned long 
  3565 ;;  multiplicand    4    4[COMMON] unsigned long 
  3566 ;; Auto vars:     Size  Location     Type
  3567 ;;  product         4    8[COMMON] unsigned long 
  3568 ;; Return value:  Size  Location     Type
  3569 ;;                  4    0[COMMON] unsigned long 
  3570 ;; Registers used:
  3571 ;;		wreg, status,2, status,0
