

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 11:16:27 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  3839  05A9  1C70               	btfss	___wmul@multiplier,0
  3840  05AA  2DAC               	goto	u128_21
  3841  05AB  2DAD               	goto	u128_20
  3842  05AC                     u128_21:
  3843  05AC  2DB1               	goto	i1l537
  3844  05AD                     u128_20:
  3845  05AD                     i1l1697:
  3846  05AD  0872               	movf	___wmul@multiplicand,w
  3847  05AE  07F4               	addwf	___wmul@product,f
  3848  05AF  0873               	movf	___wmul@multiplicand+1,w
  3849  05B0  3DF5               	addwfc	___wmul@product+1,f
  3850  05B1                     i1l537:
  3851  05B1  3001               	movlw	1
  3852  05B2                     u129_25:
  3853  05B2  35F2               	lslf	___wmul@multiplicand,f
  3854  05B3  0DF3               	rlf	___wmul@multiplicand+1,f
  3855  05B4  0B89               	decfsz	9,f
  3856  05B5  2DB2               	goto	u129_25
  3857  05B6                     i1l1699:
  3858  05B6  3001               	movlw	1
  3859  05B7                     u130_25:
  3860  05B7  36F1               	lsrf	___wmul@multiplier+1,f
  3861  05B8  0CF0               	rrf	___wmul@multiplier,f
  3862  05B9  0B89               	decfsz	9,f
  3863  05BA  2DB7               	goto	u130_25
  3864  05BB                     i1l1701:
  3865  05BB  0870               	movf	___wmul@multiplier,w
  3866  05BC  0471               	iorwf	___wmul@multiplier+1,w
  3867  05BD  1D03               	btfss	3,2
  3868  05BE  2DC0               	goto	u131_21
  3869  05BF  2DC1               	goto	u131_20
  3870  05C0                     u131_21:
  3871  05C0  2DA9               	goto	i1l1695
  3872  05C1                     u131_20:
  3873  05C1                     i1l1703:
  3874  05C1  0875               	movf	___wmul@product+1,w
  3875  05C2  00F1               	movwf	?___wmul+1
  3876  05C3  0874               	movf	___wmul@product,w
  3877  05C4  00F0               	movwf	?___wmul
  3878  05C5                     i1l539:
  3879  05C5  0008               	return
  3880  05C6                     __end_of___wmul:
  3881                           
  3882                           	psect	text14
  3883  0549                     __ptext14:	
  3884 ;; *************** function ___lmul *****************
  3885 ;; Defined at:
  3886 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul32.c"
  3887 ;; Parameters:    Size  Location     Type
  3888 ;;  multiplier      4    0[COMMON] unsigned long 
  3889 ;;  multiplicand    4    4[COMMON] unsigned long 
  3890 ;; Auto vars:     Size  Location     Type
  3891 ;;  product         4    8[COMMON] unsigned long 
  3892 ;; Return value:  Size  Location     Type
  3893 ;;                  4    0[COMMON] unsigned long 
  3894 ;; Registers used:
  3895 ;;		wreg, status,2, status,0
  3896 ;; Tracked objects:
  3897 ;;		On entry : 0/0
  3898 ;;		On exit  : 0/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3901 ;;      Params:         8       0       0       0       0       0
  3902 ;;      Locals:         4       0       0       0       0       0
  3903 ;;      Temps:          0       0       0       0       0       0
  3904 ;;      Totals:        12       0       0       0       0       0
  3905 ;;Total ram usage:       12 bytes
  3906 ;; Hardware stack levels used: 1
  3907 ;; This function calls:
  3908 ;;		Nothing
  3909 ;; This function is called by:
  3910 ;;		_runPotScaling
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914  0549                     ___lmul:	
  3915                           ;psect for function ___lmul
  3916                           
  3917  0549                     i1l1707:	
  3918                           ;incstack = 0
  3919                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3920                           
  3921  0549  3000               	movlw	0
  3922  054A  00FB               	movwf	___lmul@product+3
  3923  054B  3000               	movlw	0
  3924  054C  00FA               	movwf	___lmul@product+2
  3925  054D  3000               	movlw	0
  3926  054E  00F9               	movwf	___lmul@product+1
  3927  054F  3000               	movlw	0
  3928  0550  00F8               	movwf	___lmul@product
  3929  0551                     i1l1709:
  3930  0551  1C70               	btfss	___lmul@multiplier,0
  3931  0552  2D54               	goto	u132_21
  3932  0553  2D55               	goto	u132_20
  3933  0554                     u132_21:
  3934  0554  2D5D               	goto	i1l1713
  3935  0555                     u132_20:
  3936  0555                     i1l1711:
  3937  0555  0874               	movf	___lmul@multiplicand,w
  3938  0556  07F8               	addwf	___lmul@product,f
  3939  0557  0875               	movf	___lmul@multiplicand+1,w
  3940  0558  3DF9               	addwfc	___lmul@product+1,f
  3941  0559  0876               	movf	___lmul@multiplicand+2,w
  3942  055A  3DFA               	addwfc	___lmul@product+2,f
  3943  055B  0877               	movf	___lmul@multiplicand+3,w
  3944  055C  3DFB               	addwfc	___lmul@product+3,f
  3945  055D                     i1l1713:
  3946  055D  3001               	movlw	1
  3947  055E                     u133_25:
  3948  055E  35F4               	lslf	___lmul@multiplicand,f
  3949  055F  0DF5               	rlf	___lmul@multiplicand+1,f
  3950  0560  0DF6               	rlf	___lmul@multiplicand+2,f
  3951  0561  0DF7               	rlf	___lmul@multiplicand+3,f
  3952  0562  0B89               	decfsz	9,f
  3953  0563  2D5E               	goto	u133_25
  3954  0564                     i1l1715:
  3955  0564  3001               	movlw	1
  3956  0565                     u134_25:
  3957  0565  36F3               	lsrf	___lmul@multiplier+3,f
  3958  0566  0CF2               	rrf	___lmul@multiplier+2,f
  3959  0567  0CF1               	rrf	___lmul@multiplier+1,f
  3960  0568  0CF0               	rrf	___lmul@multiplier,f
  3961  0569  0B89               	decfsz	9,f
  3962  056A  2D65               	goto	u134_25
  3963  056B  0873               	movf	___lmul@multiplier+3,w
  3964  056C  0472               	iorwf	___lmul@multiplier+2,w
  3965  056D  0471               	iorwf	___lmul@multiplier+1,w
  3966  056E  0470               	iorwf	___lmul@multiplier,w
  3967  056F  1D03               	skipz
  3968  0570  2D72               	goto	u135_21
  3969  0571  2D73               	goto	u135_20
  3970  0572                     u135_21:
  3971  0572  2D51               	goto	i1l1709
  3972  0573                     u135_20:
  3973  0573                     i1l1717:
  3974  0573  087B               	movf	___lmul@product+3,w
  3975  0574  00F3               	movwf	?___lmul+3
  3976  0575  087A               	movf	___lmul@product+2,w
  3977  0576  00F2               	movwf	?___lmul+2
  3978  0577  0879               	movf	___lmul@product+1,w
  3979  0578  00F1               	movwf	?___lmul+1
  3980  0579  0878               	movf	___lmul@product,w
  3981  057A  00F0               	movwf	?___lmul
  3982  057B                     i1l551:
  3983  057B  0008               	return
  3984  057C                     __end_of___lmul:
  3985                           
  3986                           	psect	text15
  3987  03EF                     __ptext15:	
  3988 ;; *************** function ___lldiv *****************
  3989 ;; Defined at:
  3990 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\__lldiv.c"
  3991 ;; Parameters:    Size  Location     Type
  3992 ;;  divisor         4    6[COMMON] unsigned long 
  3993 ;;  dividend        4   10[COMMON] unsigned long 
  3994 ;; Auto vars:     Size  Location     Type
  3995 ;;  quotient        4    1[BANK0 ] unsigned long 
  3996 ;;  counter         1    5[BANK0 ] unsigned char 
  3997 ;; Return value:  Size  Location     Type
  3998 ;;                  4    6[COMMON] unsigned long 
  3999 ;; Registers used:
  4000 ;;		wreg, status,2, status,0
  4001 ;; Tracked objects:
  4002 ;;		On entry : 0/0
  4003 ;;		On exit  : 0/0
  4004 ;;		Unchanged: 0/0
  4005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4006 ;;      Params:         8       0       0       0       0       0
  4007 ;;      Locals:         0       5       0       0       0       0
  4008 ;;      Temps:          0       1       0       0       0       0
  4009 ;;      Totals:         8       6       0       0       0       0
  4010 ;;Total ram usage:       14 bytes
  4011 ;; Hardware stack levels used: 1
  4012 ;; This function calls:
  4013 ;;		Nothing
  4014 ;; This function is called by:
  4015 ;;		_runPotScaling
  4016 ;; This function uses a non-reentrant model
  4017 ;;
  4018                           
  4019  03EF                     ___lldiv:	
  4020                           ;psect for function ___lldiv
  4021                           
  4022  03EF                     i1l1721:	
  4023                           ;incstack = 0
  4024                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4025                           
  4026  03EF  3000               	movlw	0
  4027  03F0  0020               	movlb	0	; select bank0
  4028  03F1  00A4               	movwf	___lldiv@quotient+3
  4029  03F2  3000               	movlw	0
  4030  03F3  00A3               	movwf	___lldiv@quotient+2
  4031  03F4  3000               	movlw	0
  4032  03F5  00A2               	movwf	___lldiv@quotient+1
  4033  03F6  3000               	movlw	0
  4034  03F7  00A1               	movwf	___lldiv@quotient
  4035  03F8  0879               	movf	___lldiv@divisor+3,w
  4036  03F9  0478               	iorwf	___lldiv@divisor+2,w
  4037  03FA  0477               	iorwf	___lldiv@divisor+1,w
  4038  03FB  0476               	iorwf	___lldiv@divisor,w
  4039  03FC  1903               	skipnz
  4040  03FD  2BFF               	goto	u136_21
  4041  03FE  2C00               	goto	u136_20
  4042  03FF                     u136_21:
  4043  03FF  2C41               	goto	i1l1741
  4044  0400                     u136_20:
  4045  0400                     i1l1723:
  4046  0400  01A5               	clrf	___lldiv@counter
  4047  0401  0AA5               	incf	___lldiv@counter,f
  4048  0402  2C0E               	goto	i1l1727
  4049  0403                     i1l1725:
  4050  0403  3001               	movlw	1
  4051  0404                     u137_25:
  4052  0404  35F6               	lslf	___lldiv@divisor,f
  4053  0405  0DF7               	rlf	___lldiv@divisor+1,f
  4054  0406  0DF8               	rlf	___lldiv@divisor+2,f
  4055  0407  0DF9               	rlf	___lldiv@divisor+3,f
  4056  0408  0B89               	decfsz	9,f
  4057  0409  2C04               	goto	u137_25
  4058  040A  3001               	movlw	1
  4059  040B  00A0               	movwf	??___lldiv
  4060  040C  0820               	movf	??___lldiv,w
  4061  040D  07A5               	addwf	___lldiv@counter,f
  4062  040E                     i1l1727:
  4063  040E  1FF9               	btfss	___lldiv@divisor+3,7
  4064  040F  2C11               	goto	u138_21
  4065  0410  2C12               	goto	u138_20
  4066  0411                     u138_21:
  4067  0411  2C03               	goto	i1l1725
  4068  0412                     u138_20:
  4069  0412                     i1l1729:
  4070  0412  3001               	movlw	1
  4071  0413                     u139_25:
  4072  0413  35A1               	lslf	___lldiv@quotient,f
  4073  0414  0DA2               	rlf	___lldiv@quotient+1,f
  4074  0415  0DA3               	rlf	___lldiv@quotient+2,f
  4075  0416  0DA4               	rlf	___lldiv@quotient+3,f
  4076  0417  0B89               	decfsz	9,f
  4077  0418  2C13               	goto	u139_25
  4078  0419                     i1l1731:
  4079  0419  0879               	movf	___lldiv@divisor+3,w
  4080  041A  027D               	subwf	___lldiv@dividend+3,w
  4081  041B  1D03               	skipz
  4082  041C  2C27               	goto	u140_25
  4083  041D  0878               	movf	___lldiv@divisor+2,w
  4084  041E  027C               	subwf	___lldiv@dividend+2,w
  4085  041F  1D03               	skipz
  4086  0420  2C27               	goto	u140_25
  4087  0421  0877               	movf	___lldiv@divisor+1,w
  4088  0422  027B               	subwf	___lldiv@dividend+1,w
  4089  0423  1D03               	skipz
  4090  0424  2C27               	goto	u140_25
  4091  0425  0876               	movf	___lldiv@divisor,w
  4092  0426  027A               	subwf	___lldiv@dividend,w
  4093  0427                     u140_25:
  4094  0427  1C03               	skipc
  4095  0428  2C2A               	goto	u140_21
  4096  0429  2C2B               	goto	u140_20
  4097  042A                     u140_21:
  4098  042A  2C34               	goto	i1l1737
  4099  042B                     u140_20:
  4100  042B                     i1l1733:
  4101  042B  0876               	movf	___lldiv@divisor,w
  4102  042C  02FA               	subwf	___lldiv@dividend,f
  4103  042D  0877               	movf	___lldiv@divisor+1,w
  4104  042E  3BFB               	subwfb	___lldiv@dividend+1,f
  4105  042F  0878               	movf	___lldiv@divisor+2,w
  4106  0430  3BFC               	subwfb	___lldiv@dividend+2,f
  4107  0431  0879               	movf	___lldiv@divisor+3,w
  4108  0432  3BFD               	subwfb	___lldiv@dividend+3,f
  4109  0433                     i1l1735:
  4110  0433  1421               	bsf	___lldiv@quotient,0
  4111  0434                     i1l1737:
  4112  0434  3001               	movlw	1
  4113  0435                     u141_25:
  4114  0435  36F9               	lsrf	___lldiv@divisor+3,f
  4115  0436  0CF8               	rrf	___lldiv@divisor+2,f
  4116  0437  0CF7               	rrf	___lldiv@divisor+1,f
  4117  0438  0CF6               	rrf	___lldiv@divisor,f
  4118  0439  0B89               	decfsz	9,f
  4119  043A  2C35               	goto	u141_25
  4120  043B                     i1l1739:
  4121  043B  3001               	movlw	1
  4122  043C  02A5               	subwf	___lldiv@counter,f
  4123  043D  1D03               	btfss	3,2
  4124  043E  2C40               	goto	u142_21
  4125  043F  2C41               	goto	u142_20
  4126  0440                     u142_21:
  4127  0440  2C12               	goto	i1l1729
  4128  0441                     u142_20:
  4129  0441                     i1l1741:
  4130  0441  0824               	movf	___lldiv@quotient+3,w
  4131  0442  00F9               	movwf	?___lldiv+3
  4132  0443  0823               	movf	___lldiv@quotient+2,w
  4133  0444  00F8               	movwf	?___lldiv+2
  4134  0445  0822               	movf	___lldiv@quotient+1,w
  4135  0446  00F7               	movwf	?___lldiv+1
  4136  0447  0821               	movf	___lldiv@quotient,w
  4137  0448  00F6               	movwf	?___lldiv
  4138  0449                     i1l573:
  4139  0449  0008               	return
  4140  044A                     __end_of___lldiv:
  4141                           
  4142                           	psect	text16
  4143  044A                     __ptext16:	
  4144 ;; *************** function _readFilteredFreqPot *****************
  4145 ;; Defined at:
  4146 ;;		line 39 in file "Potentiometer.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;		None
  4149 ;; Auto vars:     Size  Location     Type
  4150 ;;  i               1    8[BANK0 ] unsigned char 
  4151 ;;  i               1    9[BANK0 ] unsigned char 
  4152 ;;  sumOfSamples    4    4[BANK0 ] unsigned long 
  4153 ;; Return value:  Size  Location     Type
  4154 ;;                  2   11[COMMON] unsigned short 
  4155 ;; Registers used:
  4156 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4157 ;; Tracked objects:
  4158 ;;		On entry : 0/0
  4159 ;;		On exit  : 0/0
  4160 ;;		Unchanged: 0/0
  4161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4162 ;;      Params:         2       0       0       0       0       0
  4163 ;;      Locals:         0       6       0       0       0       0
