

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 14:58:53 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  4202  05C2  0DF6               	rlf	___lmul@multiplicand+2,f
  4203  05C3  0DF7               	rlf	___lmul@multiplicand+3,f
  4204  05C4  0B89               	decfsz	9,f
  4205  05C5  2DC0               	goto	u151_25
  4206  05C6                     i1l1806:
  4207  05C6  3001               	movlw	1
  4208  05C7                     u152_25:
  4209  05C7  36F3               	lsrf	___lmul@multiplier+3,f
  4210  05C8  0CF2               	rrf	___lmul@multiplier+2,f
  4211  05C9  0CF1               	rrf	___lmul@multiplier+1,f
  4212  05CA  0CF0               	rrf	___lmul@multiplier,f
  4213  05CB  0B89               	decfsz	9,f
  4214  05CC  2DC7               	goto	u152_25
  4215  05CD  0873               	movf	___lmul@multiplier+3,w
  4216  05CE  0472               	iorwf	___lmul@multiplier+2,w
  4217  05CF  0471               	iorwf	___lmul@multiplier+1,w
  4218  05D0  0470               	iorwf	___lmul@multiplier,w
  4219  05D1  1D03               	skipz
  4220  05D2  2DD4               	goto	u153_21
  4221  05D3  2DD5               	goto	u153_20
  4222  05D4                     u153_21:
  4223  05D4  2DB3               	goto	i1l1800
  4224  05D5                     u153_20:
  4225  05D5                     i1l1808:
  4226  05D5  087B               	movf	___lmul@product+3,w
  4227  05D6  00F3               	movwf	?___lmul+3
  4228  05D7  087A               	movf	___lmul@product+2,w
  4229  05D8  00F2               	movwf	?___lmul+2
  4230  05D9  0879               	movf	___lmul@product+1,w
  4231  05DA  00F1               	movwf	?___lmul+1
  4232  05DB  0878               	movf	___lmul@product,w
  4233  05DC  00F0               	movwf	?___lmul
  4234  05DD                     i1l564:
  4235  05DD  0008               	return
  4236  05DE                     __end_of___lmul:
  4237                           
  4238                           	psect	text16
  4239  0455                     __ptext16:	
  4240 ;; *************** function ___lldiv *****************
  4241 ;; Defined at:
  4242 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\__lldiv.c"
  4243 ;; Parameters:    Size  Location     Type
  4244 ;;  divisor         4    6[COMMON] unsigned long 
  4245 ;;  dividend        4   10[COMMON] unsigned long 
  4246 ;; Auto vars:     Size  Location     Type
  4247 ;;  quotient        4    1[BANK0 ] unsigned long 
  4248 ;;  counter         1    5[BANK0 ] unsigned char 
  4249 ;; Return value:  Size  Location     Type
  4250 ;;                  4    6[COMMON] unsigned long 
  4251 ;; Registers used:
  4252 ;;		wreg, status,2, status,0
  4253 ;; Tracked objects:
  4254 ;;		On entry : 0/0
  4255 ;;		On exit  : 0/0
  4256 ;;		Unchanged: 0/0
  4257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4258 ;;      Params:         8       0       0       0       0       0
  4259 ;;      Locals:         0       5       0       0       0       0
  4260 ;;      Temps:          0       1       0       0       0       0
  4261 ;;      Totals:         8       6       0       0       0       0
  4262 ;;Total ram usage:       14 bytes
  4263 ;; Hardware stack levels used: 1
  4264 ;; This function calls:
  4265 ;;		Nothing
  4266 ;; This function is called by:
  4267 ;;		_runPotScaling
  4268 ;; This function uses a non-reentrant model
  4269 ;;
  4270                           
  4271  0455                     ___lldiv:	
  4272                           ;psect for function ___lldiv
  4273                           
  4274  0455                     i1l1812:	
  4275                           ;incstack = 0
  4276                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4277                           
  4278  0455  3000               	movlw	0
  4279  0456  0020               	movlb	0	; select bank0
  4280  0457  00A4               	movwf	___lldiv@quotient+3
  4281  0458  3000               	movlw	0
  4282  0459  00A3               	movwf	___lldiv@quotient+2
  4283  045A  3000               	movlw	0
  4284  045B  00A2               	movwf	___lldiv@quotient+1
  4285  045C  3000               	movlw	0
  4286  045D  00A1               	movwf	___lldiv@quotient
  4287  045E  0879               	movf	___lldiv@divisor+3,w
  4288  045F  0478               	iorwf	___lldiv@divisor+2,w
  4289  0460  0477               	iorwf	___lldiv@divisor+1,w
  4290  0461  0476               	iorwf	___lldiv@divisor,w
  4291  0462  1903               	skipnz
  4292  0463  2C65               	goto	u154_21
  4293  0464  2C66               	goto	u154_20
  4294  0465                     u154_21:
  4295  0465  2CA7               	goto	i1l1832
  4296  0466                     u154_20:
  4297  0466                     i1l1814:
  4298  0466  01A5               	clrf	___lldiv@counter
  4299  0467  0AA5               	incf	___lldiv@counter,f
  4300  0468  2C74               	goto	i1l1818
  4301  0469                     i1l1816:
  4302  0469  3001               	movlw	1
  4303  046A                     u155_25:
  4304  046A  35F6               	lslf	___lldiv@divisor,f
  4305  046B  0DF7               	rlf	___lldiv@divisor+1,f
  4306  046C  0DF8               	rlf	___lldiv@divisor+2,f
  4307  046D  0DF9               	rlf	___lldiv@divisor+3,f
  4308  046E  0B89               	decfsz	9,f
  4309  046F  2C6A               	goto	u155_25
  4310  0470  3001               	movlw	1
  4311  0471  00A0               	movwf	??___lldiv
  4312  0472  0820               	movf	??___lldiv,w
  4313  0473  07A5               	addwf	___lldiv@counter,f
  4314  0474                     i1l1818:
  4315  0474  1FF9               	btfss	___lldiv@divisor+3,7
  4316  0475  2C77               	goto	u156_21
  4317  0476  2C78               	goto	u156_20
  4318  0477                     u156_21:
  4319  0477  2C69               	goto	i1l1816
  4320  0478                     u156_20:
  4321  0478                     i1l1820:
  4322  0478  3001               	movlw	1
  4323  0479                     u157_25:
  4324  0479  35A1               	lslf	___lldiv@quotient,f
  4325  047A  0DA2               	rlf	___lldiv@quotient+1,f
  4326  047B  0DA3               	rlf	___lldiv@quotient+2,f
  4327  047C  0DA4               	rlf	___lldiv@quotient+3,f
  4328  047D  0B89               	decfsz	9,f
  4329  047E  2C79               	goto	u157_25
  4330  047F                     i1l1822:
  4331  047F  0879               	movf	___lldiv@divisor+3,w
  4332  0480  027D               	subwf	___lldiv@dividend+3,w
  4333  0481  1D03               	skipz
  4334  0482  2C8D               	goto	u158_25
  4335  0483  0878               	movf	___lldiv@divisor+2,w
  4336  0484  027C               	subwf	___lldiv@dividend+2,w
  4337  0485  1D03               	skipz
  4338  0486  2C8D               	goto	u158_25
  4339  0487  0877               	movf	___lldiv@divisor+1,w
  4340  0488  027B               	subwf	___lldiv@dividend+1,w
  4341  0489  1D03               	skipz
  4342  048A  2C8D               	goto	u158_25
  4343  048B  0876               	movf	___lldiv@divisor,w
  4344  048C  027A               	subwf	___lldiv@dividend,w
  4345  048D                     u158_25:
  4346  048D  1C03               	skipc
  4347  048E  2C90               	goto	u158_21
  4348  048F  2C91               	goto	u158_20
  4349  0490                     u158_21:
  4350  0490  2C9A               	goto	i1l1828
  4351  0491                     u158_20:
  4352  0491                     i1l1824:
  4353  0491  0876               	movf	___lldiv@divisor,w
  4354  0492  02FA               	subwf	___lldiv@dividend,f
  4355  0493  0877               	movf	___lldiv@divisor+1,w
  4356  0494  3BFB               	subwfb	___lldiv@dividend+1,f
  4357  0495  0878               	movf	___lldiv@divisor+2,w
  4358  0496  3BFC               	subwfb	___lldiv@dividend+2,f
  4359  0497  0879               	movf	___lldiv@divisor+3,w
  4360  0498  3BFD               	subwfb	___lldiv@dividend+3,f
  4361  0499                     i1l1826:
  4362  0499  1421               	bsf	___lldiv@quotient,0
  4363  049A                     i1l1828:
  4364  049A  3001               	movlw	1
  4365  049B                     u159_25:
  4366  049B  36F9               	lsrf	___lldiv@divisor+3,f
  4367  049C  0CF8               	rrf	___lldiv@divisor+2,f
  4368  049D  0CF7               	rrf	___lldiv@divisor+1,f
  4369  049E  0CF6               	rrf	___lldiv@divisor,f
  4370  049F  0B89               	decfsz	9,f
  4371  04A0  2C9B               	goto	u159_25
  4372  04A1                     i1l1830:
  4373  04A1  3001               	movlw	1
  4374  04A2  02A5               	subwf	___lldiv@counter,f
  4375  04A3  1D03               	btfss	3,2
  4376  04A4  2CA6               	goto	u160_21
  4377  04A5  2CA7               	goto	u160_20
  4378  04A6                     u160_21:
  4379  04A6  2C78               	goto	i1l1820
  4380  04A7                     u160_20:
  4381  04A7                     i1l1832:
  4382  04A7  0824               	movf	___lldiv@quotient+3,w
  4383  04A8  00F9               	movwf	?___lldiv+3
  4384  04A9  0823               	movf	___lldiv@quotient+2,w
  4385  04AA  00F8               	movwf	?___lldiv+2
  4386  04AB  0822               	movf	___lldiv@quotient+1,w
  4387  04AC  00F7               	movwf	?___lldiv+1
  4388  04AD  0821               	movf	___lldiv@quotient,w
  4389  04AE  00F6               	movwf	?___lldiv
  4390  04AF                     i1l586:
  4391  04AF  0008               	return
  4392  04B0                     __end_of___lldiv:
  4393                           
  4394                           	psect	text17
  4395  04B0                     __ptext17:	
  4396 ;; *************** function _readFilteredFreqPot *****************
  4397 ;; Defined at:
  4398 ;;		line 39 in file "Potentiometer.c"
  4399 ;; Parameters:    Size  Location     Type
  4400 ;;		None
  4401 ;; Auto vars:     Size  Location     Type
  4402 ;;  i               1    8[BANK0 ] unsigned char 
  4403 ;;  i               1    9[BANK0 ] unsigned char 
  4404 ;;  sumOfSamples    4    4[BANK0 ] unsigned long 
  4405 ;; Return value:  Size  Location     Type
  4406 ;;                  2   11[COMMON] unsigned short 
  4407 ;; Registers used:
  4408 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4409 ;; Tracked objects:
  4410 ;;		On entry : 0/0
  4411 ;;		On exit  : 0/0
  4412 ;;		Unchanged: 0/0
  4413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4414 ;;      Params:         2       0       0       0       0       0
  4415 ;;      Locals:         0       6       0       0       0       0
  4416 ;;      Temps:          0       4       0       0       0       0
  4417 ;;      Totals:         2      10       0       0       0       0
  4418 ;;Total ram usage:       12 bytes
  4419 ;; Hardware stack levels used: 1
  4420 ;; Hardware stack levels required when called: 1
  4421 ;; This function calls:
  4422 ;;		_readADCRaw
  4423 ;; This function is called by:
  4424 ;;		_Tick980Hz
  4425 ;; This function uses a non-reentrant model
  4426 ;;
  4427                           
  4428  04B0                     _readFilteredFreqPot:	
  4429                           ;psect for function _readFilteredFreqPot
  4430                           
  4431  04B0                     i1l1882:	
  4432                           ;incstack = 0
  4433                           ; Regs used in _readFilteredFreqPot: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4434                           
  4435                           
  4436                           ;Potentiometer.c: 40:     for(uint8_t i=0; i<16 -1; i++) freqPotFIFO[i] = freqPotFIFO[i+
      +                          1];
  4437  04B0  0020               	movlb	0	; select bank0
  4438  04B1  01A9               	clrf	readFilteredFreqPot@i
  4439  04B2                     i1l1888:
  4440  04B2  3529               	lslf	readFilteredFreqPot@i,w
  4441  04B3  3E42               	addlw	(low ((_freqPotFIFO| (0+256)+2)))& (0+255)
  4442  04B4  0086               	movwf	6
  4443  04B5  3001               	movlw	1	; select bank2/3
  4444  04B6  0087               	movwf	7
  4445  04B7  3529               	lslf	readFilteredFreqPot@i,w
  4446  04B8  3E40               	addlw	(low (_freqPotFIFO| (0+256)))& (0+255)
  4447  04B9  0084               	movwf	4
  4448  04BA  3001               	movlw	1	; select bank2/3
  4449  04BB  0085               	movwf	5
  4450  04BC  3F40               	moviw [0]fsr1
  4451  04BD  3F80               	movwi [0]fsr0
  4452  04BE  3F41               	moviw [1]fsr1
  4453  04BF  3F81               	movwi [1]fsr0
  4454  04C0                     i1l1890:
  4455  04C0  3001               	movlw	1
  4456  04C1  00A0               	movwf	??_readFilteredFreqPot
  4457  04C2  0820               	movf	??_readFilteredFreqPot,w
  4458  04C3  07A9               	addwf	readFilteredFreqPot@i,f
  4459  04C4                     i1l1892:
  4460  04C4  300F               	movlw	15
  4461  04C5  0229               	subwf	readFilteredFreqPot@i,w
  4462  04C6  1C03               	skipc
  4463  04C7  2CC9               	goto	u170_21
  4464  04C8  2CCA               	goto	u170_20
  4465  04C9                     u170_21:
  4466  04C9  2CB2               	goto	i1l1888
  4467  04CA                     u170_20:
  4468  04CA                     i1l1894:
  4469                           
  4470                           ;Potentiometer.c: 41:     freqPotFIFO[16 -1] = readADCRaw(pinRB2);
  4471  04CA  300A               	movlw	10
  4472  04CB  3183  2334  3184   	fcall	_readADCRaw
  4473  04CE  0871               	movf	?_readADCRaw+1,w
  4474  04CF  0022               	movlb	2	; select bank2
  4475  04D0  00DF               	movwf	((_freqPotFIFO+1)^(0+256)+30)
  4476  04D1  0870               	movf	?_readADCRaw,w
  4477  04D2  00DE               	movwf	(_freqPotFIFO^(0+256)+30)
  4478  04D3                     i1l1896:
  4479                           
  4480                           ;Potentiometer.c: 42:     uint32_t sumOfSamples = 0;
  4481  04D3  3000               	movlw	0
  4482  04D4  0020               	movlb	0	; select bank0
  4483  04D5  00A7               	movwf	readFilteredFreqPot@sumOfSamples+3
  4484  04D6  3000               	movlw	0
  4485  04D7  00A6               	movwf	readFilteredFreqPot@sumOfSamples+2
  4486  04D8  3000               	movlw	0
  4487  04D9  00A5               	movwf	readFilteredFreqPot@sumOfSamples+1
  4488  04DA  3000               	movlw	0
  4489  04DB  00A4               	movwf	readFilteredFreqPot@sumOfSamples
  4490  04DC                     i1l1898:
  4491                           
  4492                           ;Potentiometer.c: 43:     for(uint8_t i=0; i<16; i++) sumOfSamples += freqPotFIFO[i];
  4493  04DC  01A8               	clrf	readFilteredFreqPot@i_706
  4494  04DD                     i1l1904:
  4495  04DD  3528               	lslf	readFilteredFreqPot@i_706,w
  4496  04DE  3E40               	addlw	(low (_freqPotFIFO| (0+256)))& (0+255)
  4497  04DF  0086               	movwf	6
  4498  04E0  3001               	movlw	1	; select bank2/3
  4499  04E1  0087               	movwf	7
  4500  04E2  3F40               	moviw [0]fsr1
  4501  04E3  00A0               	movwf	??_readFilteredFreqPot
  4502  04E4  3F41               	moviw [1]fsr1
  4503  04E5  00A1               	movwf	??_readFilteredFreqPot+1
  4504  04E6  0820               	movf	??_readFilteredFreqPot,w
  4505  04E7  07A4               	addwf	readFilteredFreqPot@sumOfSamples,f
  4506  04E8  0821               	movf	??_readFilteredFreqPot+1,w
  4507  04E9  3DA5               	addwfc	readFilteredFreqPot@sumOfSamples+1,f
  4508  04EA  3000               	movlw	0
  4509  04EB  3DA6               	addwfc	readFilteredFreqPot@sumOfSamples+2,f
  4510  04EC  3DA7               	addwfc	readFilteredFreqPot@sumOfSamples+3,f
