

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 17:15:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  4199  003D  00C8               	movwf	_filteredVout
  4200  003E                     i1l2440:
  4201                           
  4202                           ;main.c: 70:             if(timerSlotQuarter == 0){
  4203  003E  0854               	movf	_timerSlotQuarter,w	;volatile
  4204  003F  1D03               	btfss	3,2
  4205  0040  2842               	goto	u218_21
  4206  0041  2843               	goto	u218_20
  4207  0042                     u218_21:
  4208  0042  284C               	goto	i1l2444
  4209  0043                     u218_20:
  4210  0043                     i1l2442:
  4211                           
  4212                           ;main.c: 72:                 writeGPIO(pinRB4, 1);
  4213  0043  01F0               	clrf	i1writeGPIO@writeValue
  4214  0044  0AF0               	incf	i1writeGPIO@writeValue,f
  4215  0045  300C               	movlw	12
  4216  0046  3184  2407  3180   	fcall	i1_writeGPIO
  4217                           
  4218                           ;main.c: 73:                 runPotScaling();
  4219  0049  3180  20A8  3180   	fcall	_runPotScaling
  4220  004C                     i1l2444:
  4221                           
  4222                           ;main.c: 76:             if(timerSlotQuarter == 1){
  4223  004C  0020               	movlb	0	; select bank0
  4224  004D  0354               	decf	_timerSlotQuarter,w	;volatile
  4225  004E  1D03               	btfss	3,2
  4226  004F  2851               	goto	u219_21
  4227  0050  2852               	goto	u219_20
  4228  0051                     u219_21:
  4229  0051  2862               	goto	i1l2448
  4230  0052                     u219_20:
  4231  0052                     i1l2446:
  4232                           
  4233                           ;main.c: 78:                 filteredDutyPot = readFilteredDutyPot();
  4234  0052  3185  2577  3180   	fcall	_readFilteredDutyPot
  4235  0055  087C               	movf	?_readFilteredDutyPot+1,w
  4236  0056  0020               	movlb	0	; select bank0
  4237  0057  00C5               	movwf	_filteredDutyPot+1
  4238  0058  087B               	movf	?_readFilteredDutyPot,w
  4239  0059  00C4               	movwf	_filteredDutyPot
  4240                           
  4241                           ;main.c: 79:                 filteredFreqPot = readFilteredFreqPot();
  4242  005A  3185  251C  3180   	fcall	_readFilteredFreqPot
  4243  005D  087C               	movf	?_readFilteredFreqPot+1,w
  4244  005E  0020               	movlb	0	; select bank0
  4245  005F  00C7               	movwf	_filteredFreqPot+1
  4246  0060  087B               	movf	?_readFilteredFreqPot,w
  4247  0061  00C6               	movwf	_filteredFreqPot
  4248  0062                     i1l2448:
  4249                           
  4250                           ;main.c: 82:             timerSlotQuarter = ~timerSlotQuarter;
  4251  0062  0354               	decf	_timerSlotQuarter,w	;volatile
  4252  0063  1D03               	btfss	3,2
  4253  0064  2866               	goto	u220_21
  4254  0065  2868               	goto	u220_20
  4255  0066                     u220_21:
  4256  0066  3001               	movlw	1
  4257  0067  2869               	goto	u221_20
  4258  0068                     u220_20:
  4259  0068  3000               	movlw	0
  4260  0069                     u221_20:
  4261  0069  00B2               	movwf	??_Tick980Hz
  4262  006A  0832               	movf	??_Tick980Hz,w
  4263  006B  00D4               	movwf	_timerSlotQuarter	;volatile
  4264  006C                     i1l2450:
  4265                           
  4266                           ;main.c: 85:         timerSlotHalf = ~timerSlotHalf;
  4267  006C  0355               	decf	_timerSlotHalf,w	;volatile
  4268  006D  1D03               	btfss	3,2
  4269  006E  2870               	goto	u222_21
  4270  006F  2872               	goto	u222_20
  4271  0070                     u222_21:
  4272  0070  3001               	movlw	1
  4273  0071  2873               	goto	u223_20
  4274  0072                     u222_20:
  4275  0072  3000               	movlw	0
  4276  0073                     u223_20:
  4277  0073  00B2               	movwf	??_Tick980Hz
  4278  0074  0832               	movf	??_Tick980Hz,w
  4279  0075  00D5               	movwf	_timerSlotHalf	;volatile
  4280  0076                     i1l2452:
  4281                           
  4282                           ;main.c: 86:         INTCONbits.TMR0IF = 0;
  4283  0076  110B               	bcf	11,2	;volatile
  4284  0077                     i1l2454:
  4285                           
  4286                           ;main.c: 91:         latestIL = readILCurrentADCRaw();
  4287  0077  318F  27F4  3180   	fcall	_readILCurrentADCRaw
  4288  007A  0871               	movf	?_readILCurrentADCRaw+1,w
  4289  007B  0020               	movlb	0	; select bank0
  4290  007C  00CF               	movwf	_latestIL+1	;volatile
  4291  007D  0870               	movf	?_readILCurrentADCRaw,w
  4292  007E  00CE               	movwf	_latestIL	;volatile
  4293  007F                     i1l2456:
  4294                           
  4295                           ;main.c: 92:         PIR1bits.CCP1IF = 0;
  4296  007F  1111               	bcf	17,2	;volatile
  4297  0080                     i1l104:
  4298  0080  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4299  0081  0009               	retfie
  4300  0082                     __end_of_Tick980Hz:
  4301                           
  4302                           	psect	text16
  4303  0407                     __ptext16:	
  4304 ;; *************** function i1_writeGPIO *****************
  4305 ;; Defined at:
  4306 ;;		line 52 in file "GPIO.c"
  4307 ;; Parameters:    Size  Location     Type
  4308 ;;  gpioNumber      1    wreg     const enum E2798
  4309 ;;  writeValue      1    0[COMMON] unsigned char 
  4310 ;; Auto vars:     Size  Location     Type
  4311 ;;  gpioNumber      1    4[COMMON] const enum E2798
  4312 ;;  portNumber      1    5[COMMON] unsigned char 
  4313 ;;  portType        1    3[COMMON] unsigned char 
  4314 ;; Return value:  Size  Location     Type
  4315 ;;                  1    wreg      void 
  4316 ;; Registers used:
  4317 ;;		wreg, status,2, status,0
  4318 ;; Tracked objects:
  4319 ;;		On entry : 0/0
  4320 ;;		On exit  : 0/0
  4321 ;;		Unchanged: 0/0
  4322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4323 ;;      Params:         1       0       0       0       0       0
  4324 ;;      Locals:         3       0       0       0       0       0
  4325 ;;      Temps:          2       0       0       0       0       0
  4326 ;;      Totals:         6       0       0       0       0       0
  4327 ;;Total ram usage:        6 bytes
  4328 ;; Hardware stack levels used: 1
  4329 ;; This function calls:
  4330 ;;		Nothing
  4331 ;; This function is called by:
  4332 ;;		_Tick980Hz
  4333 ;; This function uses a non-reentrant model
  4334 ;;
  4335                           
  4336  0407                     i1_writeGPIO:	
  4337                           ;psect for function i1_writeGPIO
  4338                           
  4339                           
  4340                           ;incstack = 0
  4341                           ; Regs used in i1_writeGPIO: [wreg+status,2+status,0]
  4342                           ;i1writeGPIO@gpioNumber stored from wreg
  4343  0407  00F4               	movwf	i1writeGPIO@gpioNumber
  4344  0408                     i1l2400:
  4345                           
  4346                           ;GPIO.c: 54:     uint8_t portType = 0;
  4347  0408  01F3               	clrf	i1writeGPIO@portType
  4348  0409                     i1l2402:
  4349                           
  4350                           ;GPIO.c: 55:     if(gpioNumber > 7){
  4351  0409  3008               	movlw	8
  4352  040A  0274               	subwf	i1writeGPIO@gpioNumber,w
  4353  040B  1C03               	skipc
  4354  040C  2C0E               	goto	u206_21
  4355  040D  2C0F               	goto	u206_20
  4356  040E                     u206_21:
  4357  040E  2C17               	goto	i1l2408
  4358  040F                     u206_20:
  4359  040F                     i1l2404:
  4360                           
  4361                           ;GPIO.c: 56:         portNumber = gpioNumber - 8;
  4362  040F  0874               	movf	i1writeGPIO@gpioNumber,w
  4363  0410  3EF8               	addlw	248
  4364  0411  00F1               	movwf	??i1_writeGPIO
  4365  0412  0871               	movf	??i1_writeGPIO,w
  4366  0413  00F5               	movwf	i1writeGPIO@portNumber
  4367  0414                     i1l2406:
  4368                           
  4369                           ;GPIO.c: 57:         portType = 1;
  4370  0414  01F3               	clrf	i1writeGPIO@portType
  4371  0415  0AF3               	incf	i1writeGPIO@portType,f
  4372                           
  4373                           ;GPIO.c: 58:     }
  4374  0416  2C1C               	goto	i1l2412
  4375  0417                     i1l2408:
  4376                           
  4377                           ;GPIO.c: 60:         portNumber = gpioNumber;
  4378  0417  0874               	movf	i1writeGPIO@gpioNumber,w
  4379  0418  00F1               	movwf	??i1_writeGPIO
  4380  0419  0871               	movf	??i1_writeGPIO,w
  4381  041A  00F5               	movwf	i1writeGPIO@portNumber
  4382  041B                     i1l2410:
  4383                           
  4384                           ;GPIO.c: 61:         portType = 0;
  4385  041B  01F3               	clrf	i1writeGPIO@portType
  4386  041C                     i1l2412:
  4387                           
  4388                           ;GPIO.c: 64:     if(portType == 0){
  4389  041C  0873               	movf	i1writeGPIO@portType,w
  4390  041D  1D03               	btfss	3,2
  4391  041E  2C20               	goto	u207_21
  4392  041F  2C21               	goto	u207_20
  4393  0420                     u207_21:
  4394  0420  2C41               	goto	i1l2420
  4395  0421                     u207_20:
  4396  0421                     i1l2414:
  4397                           
  4398                           ;GPIO.c: 65:         if(writeValue) LATA |= (1 << (uint8_t)portNumber);
  4399  0421  0870               	movf	i1writeGPIO@writeValue,w
  4400  0422  1903               	btfsc	3,2
  4401  0423  2C25               	goto	u208_21
  4402  0424  2C26               	goto	u208_20
  4403  0425                     u208_21:
  4404  0425  2C33               	goto	i1l2418
  4405  0426                     u208_20:
  4406  0426                     i1l2416:
  4407  0426  3001               	movlw	1
  4408  0427  00F1               	movwf	??i1_writeGPIO
  4409  0428  0A75               	incf	i1writeGPIO@portNumber,w
  4410  0429  2C2B               	goto	u209_24
  4411  042A                     u209_25:
  4412  042A  35F1               	lslf	??i1_writeGPIO,f
  4413  042B                     u209_24:
  4414  042B  0B89               	decfsz	9,f
  4415  042C  2C2A               	goto	u209_25
  4416  042D  0871               	movf	??i1_writeGPIO,w
  4417  042E  00F2               	movwf	??i1_writeGPIO+1
  4418  042F  0872               	movf	??i1_writeGPIO+1,w
  4419  0430  0022               	movlb	2	; select bank2
  4420  0431  048C               	iorwf	12,f	;volatile
  4421  0432  2C65               	goto	i1l313
  4422  0433                     i1l2418:
  4423  0433  3001               	movlw	1
  4424  0434  00F1               	movwf	??i1_writeGPIO
  4425  0435  0A75               	incf	i1writeGPIO@portNumber,w
  4426  0436  2C38               	goto	u210_24
  4427  0437                     u210_25:
  4428  0437  35F1               	lslf	??i1_writeGPIO,f
  4429  0438                     u210_24:
  4430  0438  0B89               	decfsz	9,f
  4431  0439  2C37               	goto	u210_25
  4432  043A  0871               	movf	??i1_writeGPIO,w
  4433  043B  3AFF               	xorlw	255
  4434  043C  00F2               	movwf	??i1_writeGPIO+1
  4435  043D  0872               	movf	??i1_writeGPIO+1,w
  4436  043E  0022               	movlb	2	; select bank2
  4437  043F  058C               	andwf	12,f	;volatile
  4438  0440  2C65               	goto	i1l313
  4439  0441                     i1l2420:
  4440  0441  0373               	decf	i1writeGPIO@portType,w
  4441  0442  1D03               	btfss	3,2
  4442  0443  2C45               	goto	u211_21
  4443  0444  2C46               	goto	u211_20
  4444  0445                     u211_21:
  4445  0445  2C65               	goto	i1l313
  4446  0446                     u211_20:
  4447  0446                     i1l2422:
  4448                           
  4449                           ;GPIO.c: 69:         if(writeValue) LATB |= (1 << (uint8_t)portNumber);
  4450  0446  0870               	movf	i1writeGPIO@writeValue,w
  4451  0447  1903               	btfsc	3,2
  4452  0448  2C4A               	goto	u212_21
  4453  0449  2C4B               	goto	u212_20
  4454  044A                     u212_21:
  4455  044A  2C58               	goto	i1l2426
  4456  044B                     u212_20:
  4457  044B                     i1l2424:
  4458  044B  3001               	movlw	1
  4459  044C  00F1               	movwf	??i1_writeGPIO
  4460  044D  0A75               	incf	i1writeGPIO@portNumber,w
  4461  044E  2C50               	goto	u213_24
  4462  044F                     u213_25:
  4463  044F  35F1               	lslf	??i1_writeGPIO,f
  4464  0450                     u213_24:
  4465  0450  0B89               	decfsz	9,f
  4466  0451  2C4F               	goto	u213_25
  4467  0452  0871               	movf	??i1_writeGPIO,w
  4468  0453  00F2               	movwf	??i1_writeGPIO+1
  4469  0454  0872               	movf	??i1_writeGPIO+1,w
  4470  0455  0022               	movlb	2	; select bank2
  4471  0456  048D               	iorwf	13,f	;volatile
  4472  0457  2C65               	goto	i1l313
  4473  0458                     i1l2426:
  4474  0458  3001               	movlw	1
  4475  0459  00F1               	movwf	??i1_writeGPIO
  4476  045A  0A75               	incf	i1writeGPIO@portNumber,w
  4477  045B  2C5D               	goto	u214_24
  4478  045C                     u214_25:
  4479  045C  35F1               	lslf	??i1_writeGPIO,f
  4480  045D                     u214_24:
  4481  045D  0B89               	decfsz	9,f
  4482  045E  2C5C               	goto	u214_25
  4483  045F  0871               	movf	??i1_writeGPIO,w
  4484  0460  3AFF               	xorlw	255
  4485  0461  00F2               	movwf	??i1_writeGPIO+1
  4486  0462  0872               	movf	??i1_writeGPIO+1,w
  4487  0463  0022               	movlb	2	; select bank2
  4488  0464  058D               	andwf	13,f	;volatile
  4489  0465                     i1l313:
  4490  0465  0008               	return
  4491  0466                     __end_ofi1_writeGPIO:
  4492                           
  4493                           	psect	text17
  4494  0FEB                     __ptext17:	
  4495 ;; *************** function _transToOverCurrentFault *****************
  4496 ;; Defined at:
  4497 ;;		line 45 in file "StateMachine.c"
  4498 ;; Parameters:    Size  Location     Type
