

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jan 30 17:58:43 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  3601  04CA  009B               	movwf	27	;volatile
  3602  04CB                     i1l1509:
  3603                           
  3604                           ;PWM.c: 50:     CCPR1L = dutyCycle >> 2;
  3605  04CB  0871               	movf	setPWMDutyandPeriod@dutyCycle+1,w
  3606  04CC  00F4               	movwf	??_setPWMDutyandPeriod+1
  3607  04CD  0870               	movf	setPWMDutyandPeriod@dutyCycle,w
  3608  04CE  00F3               	movwf	??_setPWMDutyandPeriod
  3609  04CF  36F4               	lsrf	??_setPWMDutyandPeriod+1,f
  3610  04D0  0CF3               	rrf	??_setPWMDutyandPeriod,f
  3611  04D1  36F4               	lsrf	??_setPWMDutyandPeriod+1,f
  3612  04D2  0CF3               	rrf	??_setPWMDutyandPeriod,f
  3613  04D3  0873               	movf	??_setPWMDutyandPeriod,w
  3614  04D4  0025               	movlb	5	; select bank5
  3615  04D5  0091               	movwf	17	;volatile
  3616  04D6                     i1l1511:
  3617                           
  3618                           ;PWM.c: 51:     CCP1CONbits.DC1B0 = dutyCycle & 1;
  3619  04D6  0870               	movf	setPWMDutyandPeriod@dutyCycle,w
  3620  04D7  3901               	andlw	1
  3621  04D8  00F3               	movwf	??_setPWMDutyandPeriod
  3622  04D9  0EF3               	swapf	??_setPWMDutyandPeriod,f
  3623  04DA  0813               	movf	19,w	;volatile
  3624  04DB  0673               	xorwf	??_setPWMDutyandPeriod,w
  3625  04DC  39EF               	andlw	-17
  3626  04DD  0673               	xorwf	??_setPWMDutyandPeriod,w
  3627  04DE  0093               	movwf	19	;volatile
  3628                           
  3629                           ;PWM.c: 52:     CCP1CONbits.DC1B1 = (dutyCycle & 2) > 1;
  3630  04DF  3002               	movlw	2
  3631  04E0  0570               	andwf	setPWMDutyandPeriod@dutyCycle,w
  3632  04E1  00F3               	movwf	??_setPWMDutyandPeriod
  3633  04E2  3000               	movlw	0
  3634  04E3  0571               	andwf	setPWMDutyandPeriod@dutyCycle+1,w
  3635  04E4  00F4               	movwf	??_setPWMDutyandPeriod+1
  3636  04E5  3000               	movlw	0
  3637  04E6  0274               	subwf	??_setPWMDutyandPeriod+1,w
  3638  04E7  3002               	movlw	2
  3639  04E8  1903               	skipnz
  3640  04E9  0273               	subwf	??_setPWMDutyandPeriod,w
  3641  04EA  1803               	skipnc
  3642  04EB  2CED               	goto	u77_21
  3643  04EC  2CF0               	goto	u77_20
  3644  04ED                     u77_21:
  3645  04ED  0025               	movlb	5	; select bank5
  3646  04EE  1693               	bsf	19,5	;volatile
  3647  04EF  2CF2               	goto	u78_24
  3648  04F0                     u77_20:
  3649  04F0  0025               	movlb	5	; select bank5
  3650  04F1  1293               	bcf	19,5	;volatile
  3651  04F2                     u78_24:
  3652  04F2                     i1l143:
  3653  04F2  0008               	return
  3654  04F3                     __end_of_setPWMDutyandPeriod:
  3655                           
  3656                           	psect	text13
  3657  0495                     __ptext13:	
  3658 ;; *************** function ___lmul *****************
  3659 ;; Defined at:
  3660 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul32.c"
  3661 ;; Parameters:    Size  Location     Type
  3662 ;;  multiplier      4    0[COMMON] unsigned long 
  3663 ;;  multiplicand    4    4[COMMON] unsigned long 
  3664 ;; Auto vars:     Size  Location     Type
  3665 ;;  product         4    8[COMMON] unsigned long 
  3666 ;; Return value:  Size  Location     Type
  3667 ;;                  4    0[COMMON] unsigned long 
  3668 ;; Registers used:
  3669 ;;		wreg, status,2, status,0
  3670 ;; Tracked objects:
  3671 ;;		On entry : 0/0
  3672 ;;		On exit  : 0/0
  3673 ;;		Unchanged: 0/0
  3674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3675 ;;      Params:         8       0       0       0       0       0
  3676 ;;      Locals:         4       0       0       0       0       0
  3677 ;;      Temps:          0       0       0       0       0       0
  3678 ;;      Totals:        12       0       0       0       0       0
  3679 ;;Total ram usage:       12 bytes
  3680 ;; Hardware stack levels used: 1
  3681 ;; This function calls:
  3682 ;;		Nothing
  3683 ;; This function is called by:
  3684 ;;		_runPotScaling
  3685 ;; This function uses a non-reentrant model
  3686 ;;
  3687                           
  3688  0495                     ___lmul:	
  3689                           ;psect for function ___lmul
  3690                           
  3691  0495                     i1l1645:	
  3692                           ;incstack = 0
  3693                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3694                           
  3695  0495  3000               	movlw	0
  3696  0496  00FB               	movwf	___lmul@product+3
  3697  0497  3000               	movlw	0
  3698  0498  00FA               	movwf	___lmul@product+2
  3699  0499  3000               	movlw	0
  3700  049A  00F9               	movwf	___lmul@product+1
  3701  049B  3000               	movlw	0
  3702  049C  00F8               	movwf	___lmul@product
  3703  049D                     i1l1647:
  3704  049D  1C70               	btfss	___lmul@multiplier,0
  3705  049E  2CA0               	goto	u115_21
  3706  049F  2CA1               	goto	u115_20
  3707  04A0                     u115_21:
  3708  04A0  2CA9               	goto	i1l1651
  3709  04A1                     u115_20:
  3710  04A1                     i1l1649:
  3711  04A1  0874               	movf	___lmul@multiplicand,w
  3712  04A2  07F8               	addwf	___lmul@product,f
  3713  04A3  0875               	movf	___lmul@multiplicand+1,w
  3714  04A4  3DF9               	addwfc	___lmul@product+1,f
  3715  04A5  0876               	movf	___lmul@multiplicand+2,w
  3716  04A6  3DFA               	addwfc	___lmul@product+2,f
  3717  04A7  0877               	movf	___lmul@multiplicand+3,w
  3718  04A8  3DFB               	addwfc	___lmul@product+3,f
  3719  04A9                     i1l1651:
  3720  04A9  3001               	movlw	1
  3721  04AA                     u116_25:
  3722  04AA  35F4               	lslf	___lmul@multiplicand,f
  3723  04AB  0DF5               	rlf	___lmul@multiplicand+1,f
  3724  04AC  0DF6               	rlf	___lmul@multiplicand+2,f
  3725  04AD  0DF7               	rlf	___lmul@multiplicand+3,f
  3726  04AE  0B89               	decfsz	9,f
  3727  04AF  2CAA               	goto	u116_25
  3728  04B0                     i1l1653:
  3729  04B0  3001               	movlw	1
  3730  04B1                     u117_25:
  3731  04B1  36F3               	lsrf	___lmul@multiplier+3,f
  3732  04B2  0CF2               	rrf	___lmul@multiplier+2,f
  3733  04B3  0CF1               	rrf	___lmul@multiplier+1,f
  3734  04B4  0CF0               	rrf	___lmul@multiplier,f
  3735  04B5  0B89               	decfsz	9,f
  3736  04B6  2CB1               	goto	u117_25
  3737  04B7  0873               	movf	___lmul@multiplier+3,w
  3738  04B8  0472               	iorwf	___lmul@multiplier+2,w
  3739  04B9  0471               	iorwf	___lmul@multiplier+1,w
  3740  04BA  0470               	iorwf	___lmul@multiplier,w
  3741  04BB  1D03               	skipz
  3742  04BC  2CBE               	goto	u118_21
  3743  04BD  2CBF               	goto	u118_20
  3744  04BE                     u118_21:
  3745  04BE  2C9D               	goto	i1l1647
  3746  04BF                     u118_20:
  3747  04BF                     i1l1655:
  3748  04BF  087B               	movf	___lmul@product+3,w
  3749  04C0  00F3               	movwf	?___lmul+3
  3750  04C1  087A               	movf	___lmul@product+2,w
  3751  04C2  00F2               	movwf	?___lmul+2
  3752  04C3  0879               	movf	___lmul@product+1,w
  3753  04C4  00F1               	movwf	?___lmul+1
  3754  04C5  0878               	movf	___lmul@product,w
  3755  04C6  00F0               	movwf	?___lmul
  3756  04C7                     i1l549:
  3757  04C7  0008               	return
  3758  04C8                     __end_of___lmul:
  3759                           
  3760                           	psect	text14
  3761  03F4                     __ptext14:	
  3762 ;; *************** function _readFilteredFreqPot *****************
  3763 ;; Defined at:
  3764 ;;		line 39 in file "Potentiometer.c"
  3765 ;; Parameters:    Size  Location     Type
  3766 ;;		None
  3767 ;; Auto vars:     Size  Location     Type
  3768 ;;  i               1    8[BANK0 ] unsigned char 
  3769 ;;  i               1    9[BANK0 ] unsigned char 
  3770 ;;  sumOfSamples    4    4[BANK0 ] unsigned long 
  3771 ;; Return value:  Size  Location     Type
  3772 ;;                  2   11[COMMON] unsigned short 
  3773 ;; Registers used:
  3774 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3775 ;; Tracked objects:
  3776 ;;		On entry : 0/0
  3777 ;;		On exit  : 0/0
  3778 ;;		Unchanged: 0/0
  3779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3780 ;;      Params:         2       0       0       0       0       0
  3781 ;;      Locals:         0       6       0       0       0       0
  3782 ;;      Temps:          0       4       0       0       0       0
  3783 ;;      Totals:         2      10       0       0       0       0
  3784 ;;Total ram usage:       12 bytes
  3785 ;; Hardware stack levels used: 1
  3786 ;; Hardware stack levels required when called: 1
  3787 ;; This function calls:
  3788 ;;		_readADCRaw
  3789 ;; This function is called by:
  3790 ;;		_Tick980Hz
  3791 ;; This function uses a non-reentrant model
  3792 ;;
  3793                           
  3794  03F4                     _readFilteredFreqPot:	
  3795                           ;psect for function _readFilteredFreqPot
  3796                           
  3797  03F4                     i1l1731:	
  3798                           ;incstack = 0
  3799                           ; Regs used in _readFilteredFreqPot: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3800                           
  3801                           
  3802                           ;Potentiometer.c: 40:     for(uint8_t i=0; i<16 -1; i++) freqPotFIFO[i] = freqPotFIFO[i+
      +                          1];
  3803  03F4  0020               	movlb	0	; select bank0
  3804  03F5  01E1               	clrf	readFilteredFreqPot@i
  3805  03F6                     i1l1737:
  3806  03F6  3561               	lslf	readFilteredFreqPot@i,w
  3807  03F7  3EA2               	addlw	(low ((_freqPotFIFO| 0+2)))& (0+255)
  3808  03F8  0086               	movwf	6
  3809  03F9  0187               	clrf	7
  3810  03FA  3561               	lslf	readFilteredFreqPot@i,w
  3811  03FB  3EA0               	addlw	(low (_freqPotFIFO| 0))& (0+255)
  3812  03FC  0084               	movwf	4
  3813  03FD  0185               	clrf	5
  3814  03FE  3F40               	moviw [0]fsr1
  3815  03FF  3F80               	movwi [0]fsr0
  3816  0400  3F41               	moviw [1]fsr1
  3817  0401  3F81               	movwi [1]fsr0
  3818  0402                     i1l1739:
  3819  0402  3001               	movlw	1
  3820  0403  00D8               	movwf	??_readFilteredFreqPot
  3821  0404  0858               	movf	??_readFilteredFreqPot,w
  3822  0405  07E1               	addwf	readFilteredFreqPot@i,f
  3823  0406                     i1l1741:
  3824  0406  300F               	movlw	15
  3825  0407  0261               	subwf	readFilteredFreqPot@i,w
  3826  0408  1C03               	skipc
  3827  0409  2C0B               	goto	u133_21
  3828  040A  2C0C               	goto	u133_20
  3829  040B                     u133_21:
  3830  040B  2BF6               	goto	i1l1737
  3831  040C                     u133_20:
  3832  040C                     i1l1743:
  3833                           
  3834                           ;Potentiometer.c: 41:     freqPotFIFO[16 -1] = readADCRaw(pinRB2);
  3835  040C  300A               	movlw	10
  3836  040D  3182  22D8  3183   	fcall	_readADCRaw
  3837  0410  0871               	movf	?_readADCRaw+1,w
  3838  0411  0021               	movlb	1	; select bank1
  3839  0412  00BF               	movwf	((_freqPotFIFO+1)^(0+128)+30)
  3840  0413  0870               	movf	?_readADCRaw,w
  3841  0414  00BE               	movwf	(_freqPotFIFO^(0+128)+30)
  3842  0415                     i1l1745:
  3843                           
  3844                           ;Potentiometer.c: 42:     uint32_t sumOfSamples = 0;
  3845  0415  3000               	movlw	0
  3846  0416  0020               	movlb	0	; select bank0
  3847  0417  00DF               	movwf	readFilteredFreqPot@sumOfSamples+3
  3848  0418  3000               	movlw	0
  3849  0419  00DE               	movwf	readFilteredFreqPot@sumOfSamples+2
  3850  041A  3000               	movlw	0
  3851  041B  00DD               	movwf	readFilteredFreqPot@sumOfSamples+1
  3852  041C  3000               	movlw	0
  3853  041D  00DC               	movwf	readFilteredFreqPot@sumOfSamples
  3854  041E                     i1l1747:
  3855                           
  3856                           ;Potentiometer.c: 43:     for(uint8_t i=0; i<16; i++) sumOfSamples += freqPotFIFO[i];
  3857  041E  01E0               	clrf	readFilteredFreqPot@i_700
  3858  041F                     i1l1753:
  3859  041F  3560               	lslf	readFilteredFreqPot@i_700,w
  3860  0420  3EA0               	addlw	(low (_freqPotFIFO| 0))& (0+255)
  3861  0421  0086               	movwf	6
  3862  0422  0187               	clrf	7
  3863  0423  3F40               	moviw [0]fsr1
  3864  0424  00D8               	movwf	??_readFilteredFreqPot
  3865  0425  3F41               	moviw [1]fsr1
  3866  0426  00D9               	movwf	??_readFilteredFreqPot+1
  3867  0427  0858               	movf	??_readFilteredFreqPot,w
  3868  0428  07DC               	addwf	readFilteredFreqPot@sumOfSamples,f
  3869  0429  0859               	movf	??_readFilteredFreqPot+1,w
  3870  042A  3DDD               	addwfc	readFilteredFreqPot@sumOfSamples+1,f
  3871  042B  3000               	movlw	0
  3872  042C  3DDE               	addwfc	readFilteredFreqPot@sumOfSamples+2,f
  3873  042D  3DDF               	addwfc	readFilteredFreqPot@sumOfSamples+3,f
  3874  042E                     i1l1755:
  3875  042E  3001               	movlw	1
  3876  042F  00D8               	movwf	??_readFilteredFreqPot
  3877  0430  0858               	movf	??_readFilteredFreqPot,w
  3878  0431  07E0               	addwf	readFilteredFreqPot@i_700,f
  3879  0432                     i1l1757:
  3880  0432  3010               	movlw	16
