

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 16:22:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  3889  0448  0022               	movlb	2	; select bank2
  3890  0449  058C               	andwf	12,f	;volatile
  3891  044A  2C6F               	goto	i1l292
  3892  044B                     i1l2227:
  3893  044B  0373               	decf	i1writeGPIO@portType,w
  3894  044C  1D03               	btfss	3,2
  3895  044D  2C4F               	goto	u195_21
  3896  044E  2C50               	goto	u195_20
  3897  044F                     u195_21:
  3898  044F  2C6F               	goto	i1l292
  3899  0450                     u195_20:
  3900  0450                     i1l2229:
  3901                           
  3902                           ;GPIO.c: 69:         if(writeValue) LATB |= (1 << (uint8_t)portNumber);
  3903  0450  0870               	movf	i1writeGPIO@writeValue,w
  3904  0451  1903               	btfsc	3,2
  3905  0452  2C54               	goto	u196_21
  3906  0453  2C55               	goto	u196_20
  3907  0454                     u196_21:
  3908  0454  2C62               	goto	i1l2233
  3909  0455                     u196_20:
  3910  0455                     i1l2231:
  3911  0455  3001               	movlw	1
  3912  0456  00F1               	movwf	??i1_writeGPIO
  3913  0457  0A75               	incf	i1writeGPIO@portNumber,w
  3914  0458  2C5A               	goto	u197_24
  3915  0459                     u197_25:
  3916  0459  35F1               	lslf	??i1_writeGPIO,f
  3917  045A                     u197_24:
  3918  045A  0B89               	decfsz	9,f
  3919  045B  2C59               	goto	u197_25
  3920  045C  0871               	movf	??i1_writeGPIO,w
  3921  045D  00F2               	movwf	??i1_writeGPIO+1
  3922  045E  0872               	movf	??i1_writeGPIO+1,w
  3923  045F  0022               	movlb	2	; select bank2
  3924  0460  048D               	iorwf	13,f	;volatile
  3925  0461  2C6F               	goto	i1l292
  3926  0462                     i1l2233:
  3927  0462  3001               	movlw	1
  3928  0463  00F1               	movwf	??i1_writeGPIO
  3929  0464  0A75               	incf	i1writeGPIO@portNumber,w
  3930  0465  2C67               	goto	u198_24
  3931  0466                     u198_25:
  3932  0466  35F1               	lslf	??i1_writeGPIO,f
  3933  0467                     u198_24:
  3934  0467  0B89               	decfsz	9,f
  3935  0468  2C66               	goto	u198_25
  3936  0469  0871               	movf	??i1_writeGPIO,w
  3937  046A  3AFF               	xorlw	255
  3938  046B  00F2               	movwf	??i1_writeGPIO+1
  3939  046C  0872               	movf	??i1_writeGPIO+1,w
  3940  046D  0022               	movlb	2	; select bank2
  3941  046E  058D               	andwf	13,f	;volatile
  3942  046F                     i1l292:
  3943  046F  0008               	return
  3944  0470                     __end_ofi1_writeGPIO:
  3945                           
  3946                           	psect	text13
  3947  00AB                     __ptext13:	
  3948 ;; *************** function _runPotScaling *****************
  3949 ;; Defined at:
  3950 ;;		line 55 in file "Potentiometer.c"
  3951 ;; Parameters:    Size  Location     Type
  3952 ;;		None
  3953 ;; Auto vars:     Size  Location     Type
  3954 ;;  minDuty         2   16[BANK0 ] unsigned short 
  3955 ;;  maxDuty         2   14[BANK0 ] unsigned short 
  3956 ;; Return value:  Size  Location     Type
  3957 ;;                  1    wreg      void 
  3958 ;; Registers used:
  3959 ;;		wreg, status,2, status,0, pclath, cstack
  3960 ;; Tracked objects:
  3961 ;;		On entry : 0/0
  3962 ;;		On exit  : 0/0
  3963 ;;		Unchanged: 0/0
  3964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3965 ;;      Params:         0       0       0       0       0       0
  3966 ;;      Locals:         0       4       0       0       0       0
  3967 ;;      Temps:          0       8       0       0       0       0
  3968 ;;      Totals:         0      12       0       0       0       0
  3969 ;;Total ram usage:       12 bytes
  3970 ;; Hardware stack levels used: 1
  3971 ;; Hardware stack levels required when called: 1
  3972 ;; This function calls:
  3973 ;;		___lldiv
  3974 ;;		___lmul
  3975 ;;		___wmul
  3976 ;;		_setPWMDutyandPeriod
  3977 ;; This function is called by:
  3978 ;;		_Tick980Hz
  3979 ;; This function uses a non-reentrant model
  3980 ;;
  3981                           
  3982  00AB                     _runPotScaling:	
  3983                           ;psect for function _runPotScaling
  3984                           
  3985  00AB                     i1l2009:	
  3986                           ;incstack = 0
  3987                           ; Regs used in _runPotScaling: [wreg+status,2+status,0+pclath+cstack]
  3988                           
  3989                           
  3990                           ;Potentiometer.c: 57:     potSetCount++;
  3991  00AB  3001               	movlw	1
  3992  00AC  0020               	movlb	0	; select bank0
  3993  00AD  00A6               	movwf	??_runPotScaling
  3994  00AE  0826               	movf	??_runPotScaling,w
  3995  00AF  07D4               	addwf	_potSetCount,f
  3996                           
  3997                           ;Potentiometer.c: 59:     if(potSetCount == 32){
  3998  00B0  3020               	movlw	32
  3999  00B1  0654               	xorwf	_potSetCount,w
  4000  00B2  1D03               	btfss	3,2
  4001  00B3  28B5               	goto	u178_21
  4002  00B4  28B6               	goto	u178_20
  4003  00B5                     u178_21:
  4004  00B5  298D               	goto	i1l349
  4005  00B6                     u178_20:
  4006  00B6                     i1l2011:
  4007                           
  4008                           ;Potentiometer.c: 61:         setPeriod = ((uint32_t)((filteredFreqPot - 45) * (uint32_t
      +                          )(159u - 15u)) >> 10 ) + 15u;
  4009  00B6  0843               	movf	_filteredFreqPot,w
  4010  00B7  3ED3               	addlw	211
  4011  00B8  00F0               	movwf	___lmul@multiplier
  4012  00B9  30FF               	movlw	255
  4013  00BA  3D44               	addwfc	_filteredFreqPot+1,w
  4014  00BB  00F1               	movwf	___lmul@multiplier+1
  4015  00BC  01F2               	clrf	___lmul@multiplier+2
  4016  00BD  01F3               	clrf	___lmul@multiplier+3
  4017  00BE  3000               	movlw	0
  4018  00BF  00F7               	movwf	___lmul@multiplicand+3
  4019  00C0  3000               	movlw	0
  4020  00C1  00F6               	movwf	___lmul@multiplicand+2
  4021  00C2  3000               	movlw	0
  4022  00C3  00F5               	movwf	___lmul@multiplicand+1
  4023  00C4  3090               	movlw	144
  4024  00C5  00F4               	movwf	___lmul@multiplicand
  4025  00C6  3186  2676  3180   	fcall	___lmul
  4026  00C9  0870               	movf	?___lmul,w
  4027  00CA  0020               	movlb	0	; select bank0
  4028  00CB  00A6               	movwf	??_runPotScaling
  4029  00CC  0871               	movf	?___lmul+1,w
  4030  00CD  00A7               	movwf	??_runPotScaling+1
  4031  00CE  0872               	movf	?___lmul+2,w
  4032  00CF  00A8               	movwf	??_runPotScaling+2
  4033  00D0  0873               	movf	?___lmul+3,w
  4034  00D1  00A9               	movwf	??_runPotScaling+3
  4035  00D2  300A               	movlw	10
  4036  00D3                     u179_25:
  4037  00D3  36A9               	lsrf	??_runPotScaling+3,f
  4038  00D4  0CA8               	rrf	??_runPotScaling+2,f
  4039  00D5  0CA7               	rrf	??_runPotScaling+1,f
  4040  00D6  0CA6               	rrf	??_runPotScaling,f
  4041  00D7                     u179_20:
  4042  00D7  0B89               	decfsz	9,f
  4043  00D8  28D3               	goto	u179_25
  4044  00D9  0826               	movf	??_runPotScaling,w
  4045  00DA  3E0F               	addlw	15
  4046  00DB  00AA               	movwf	??_runPotScaling+4
  4047  00DC  082A               	movf	??_runPotScaling+4,w
  4048  00DD  00D8               	movwf	_setPeriod
  4049                           
  4050                           ;Potentiometer.c: 63:         setDuty = (uint32_t)((uint32_t)((filteredDutyPot-45) * (ui
      +                          nt32_t)setPeriod )) >> 8;
  4051  00DE  0841               	movf	_filteredDutyPot,w
  4052  00DF  3ED3               	addlw	211
  4053  00E0  00F0               	movwf	___lmul@multiplier
  4054  00E1  30FF               	movlw	255
  4055  00E2  3D42               	addwfc	_filteredDutyPot+1,w
  4056  00E3  00F1               	movwf	___lmul@multiplier+1
  4057  00E4  01F2               	clrf	___lmul@multiplier+2
  4058  00E5  01F3               	clrf	___lmul@multiplier+3
  4059  00E6  0858               	movf	_setPeriod,w
  4060  00E7  00A6               	movwf	??_runPotScaling
  4061  00E8  01A7               	clrf	??_runPotScaling+1
  4062  00E9  01A8               	clrf	??_runPotScaling+2
  4063  00EA  01A9               	clrf	??_runPotScaling+3
  4064  00EB  0829               	movf	??_runPotScaling+3,w
  4065  00EC  00F7               	movwf	___lmul@multiplicand+3
  4066  00ED  0828               	movf	??_runPotScaling+2,w
  4067  00EE  00F6               	movwf	___lmul@multiplicand+2
  4068  00EF  0827               	movf	??_runPotScaling+1,w
  4069  00F0  00F5               	movwf	___lmul@multiplicand+1
  4070  00F1  0826               	movf	??_runPotScaling,w
  4071  00F2  00F4               	movwf	___lmul@multiplicand
  4072  00F3  3186  2676  3180   	fcall	___lmul
  4073  00F6  0870               	movf	?___lmul,w
  4074  00F7  0020               	movlb	0	; select bank0
  4075  00F8  00AA               	movwf	??_runPotScaling+4
  4076  00F9  0871               	movf	?___lmul+1,w
  4077  00FA  00AB               	movwf	??_runPotScaling+5
  4078  00FB  0872               	movf	?___lmul+2,w
  4079  00FC  00AC               	movwf	??_runPotScaling+6
  4080  00FD  0873               	movf	?___lmul+3,w
  4081  00FE  00AD               	movwf	??_runPotScaling+7
  4082  00FF  3008               	movlw	8
  4083  0100                     u180_25:
  4084  0100  36AD               	lsrf	??_runPotScaling+7,f
  4085  0101  0CAC               	rrf	??_runPotScaling+6,f
  4086  0102  0CAB               	rrf	??_runPotScaling+5,f
  4087  0103  0CAA               	rrf	??_runPotScaling+4,f
  4088  0104                     u180_20:
  4089  0104  0B89               	decfsz	9,f
  4090  0105  2900               	goto	u180_25
  4091  0106  082B               	movf	??_runPotScaling+5,w
  4092  0107  00D0               	movwf	_setDuty+1
  4093  0108  082A               	movf	??_runPotScaling+4,w
  4094  0109  00CF               	movwf	_setDuty
  4095                           
  4096                           ;Potentiometer.c: 66:         uint16_t maxDuty = (uint16_t) (((uint32_t)(((uint16_t) 90)
      +                           * setPeriod)) / 25);
  4097  010A  3000               	movlw	0
  4098  010B  00F9               	movwf	___lldiv@divisor+3
  4099  010C  3000               	movlw	0
  4100  010D  00F8               	movwf	___lldiv@divisor+2
  4101  010E  3000               	movlw	0
  4102  010F  00F7               	movwf	___lldiv@divisor+1
  4103  0110  3019               	movlw	25
  4104  0111  00F6               	movwf	___lldiv@divisor
  4105  0112  305A               	movlw	90
  4106  0113  00F2               	movwf	___wmul@multiplicand
  4107  0114  3000               	movlw	0
  4108  0115  00F3               	movwf	___wmul@multiplicand+1
  4109  0116  0858               	movf	_setPeriod,w
  4110  0117  00A6               	movwf	??_runPotScaling
  4111  0118  01A7               	clrf	??_runPotScaling+1
  4112  0119  0826               	movf	??_runPotScaling,w
  4113  011A  00F0               	movwf	___wmul@multiplier
  4114  011B  0827               	movf	??_runPotScaling+1,w
  4115  011C  00F1               	movwf	___wmul@multiplier+1
  4116  011D  3187  2721  3180   	fcall	___wmul
  4117  0120  0870               	movf	?___wmul,w
  4118  0121  0020               	movlb	0	; select bank0
  4119  0122  00A8               	movwf	??_runPotScaling+2
  4120  0123  0871               	movf	?___wmul+1,w
  4121  0124  00A9               	movwf	??_runPotScaling+3
  4122  0125  01AA               	clrf	??_runPotScaling+4
  4123  0126  01AB               	clrf	??_runPotScaling+5
  4124  0127  082B               	movf	??_runPotScaling+5,w
  4125  0128  00FD               	movwf	___lldiv@dividend+3
  4126  0129  082A               	movf	??_runPotScaling+4,w
  4127  012A  00FC               	movwf	___lldiv@dividend+2
  4128  012B  0829               	movf	??_runPotScaling+3,w
  4129  012C  00FB               	movwf	___lldiv@dividend+1
  4130  012D  0828               	movf	??_runPotScaling+2,w
  4131  012E  00FA               	movwf	___lldiv@dividend
  4132  012F  3184  2470  3180   	fcall	___lldiv
  4133  0132  0877               	movf	?___lldiv+1,w
  4134  0133  0020               	movlb	0	; select bank0
  4135  0134  00AF               	movwf	runPotScaling@maxDuty+1
  4136  0135  0876               	movf	?___lldiv,w
  4137  0136  00AE               	movwf	runPotScaling@maxDuty
  4138                           
  4139                           ;Potentiometer.c: 67:         uint16_t minDuty = (uint16_t) (((uint32_t)(((uint16_t) 10)
      +                           * setPeriod)) / 25);
  4140  0137  3000               	movlw	0
  4141  0138  00F9               	movwf	___lldiv@divisor+3
  4142  0139  3000               	movlw	0
  4143  013A  00F8               	movwf	___lldiv@divisor+2
  4144  013B  3000               	movlw	0
  4145  013C  00F7               	movwf	___lldiv@divisor+1
  4146  013D  3019               	movlw	25
  4147  013E  00F6               	movwf	___lldiv@divisor
  4148  013F  300A               	movlw	10
  4149  0140  00F2               	movwf	___wmul@multiplicand
  4150  0141  3000               	movlw	0
  4151  0142  00F3               	movwf	___wmul@multiplicand+1
  4152  0143  0858               	movf	_setPeriod,w
  4153  0144  00A6               	movwf	??_runPotScaling
  4154  0145  01A7               	clrf	??_runPotScaling+1
  4155  0146  0826               	movf	??_runPotScaling,w
  4156  0147  00F0               	movwf	___wmul@multiplier
  4157  0148  0827               	movf	??_runPotScaling+1,w
  4158  0149  00F1               	movwf	___wmul@multiplier+1
  4159  014A  3187  2721  3180   	fcall	___wmul
  4160  014D  0870               	movf	?___wmul,w
  4161  014E  0020               	movlb	0	; select bank0
  4162  014F  00A8               	movwf	??_runPotScaling+2
  4163  0150  0871               	movf	?___wmul+1,w
  4164  0151  00A9               	movwf	??_runPotScaling+3
  4165  0152  01AA               	clrf	??_runPotScaling+4
  4166  0153  01AB               	clrf	??_runPotScaling+5
  4167  0154  082B               	movf	??_runPotScaling+5,w
  4168  0155  00FD               	movwf	___lldiv@dividend+3
  4169  0156  082A               	movf	??_runPotScaling+4,w
