

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 14:37:47 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3922  0162  00CE               	movwf	_setDuty+1
  3923  0163  0830               	movf	runPotScaling@minDuty,w
  3924  0164  00CD               	movwf	_setDuty
  3925  0165                     i1l1922:
  3926                           
  3927                           ;Potentiometer.c: 71:         setPWMDutyandPeriod(setDuty, setPeriod);
  3928  0165  084E               	movf	_setDuty+1,w
  3929  0166  00F1               	movwf	setPWMDutyandPeriod@dutyCycle+1
  3930  0167  084D               	movf	_setDuty,w
  3931  0168  00F0               	movwf	setPWMDutyandPeriod@dutyCycle
  3932  0169  0856               	movf	_setPeriod,w
  3933  016A  00A6               	movwf	??_runPotScaling
  3934  016B  0826               	movf	??_runPotScaling,w
  3935  016C  00F2               	movwf	setPWMDutyandPeriod@period
  3936  016D  3186  260B  3180   	fcall	_setPWMDutyandPeriod
  3937  0170                     i1l1924:
  3938                           
  3939                           ;Potentiometer.c: 72:         potSetCount = 0;
  3940  0170  0020               	movlb	0	; select bank0
  3941  0171  01D2               	clrf	_potSetCount
  3942  0172                     i1l341:
  3943  0172  0008               	return
  3944  0173                     __end_of_runPotScaling:
  3945                           
  3946                           	psect	text13
  3947  060B                     __ptext13:	
  3948 ;; *************** function _setPWMDutyandPeriod *****************
  3949 ;; Defined at:
  3950 ;;		line 48 in file "PWM.c"
  3951 ;; Parameters:    Size  Location     Type
  3952 ;;  dutyCycle       2    0[COMMON] unsigned short 
  3953 ;;  period          1    2[COMMON] unsigned char 
  3954 ;; Auto vars:     Size  Location     Type
  3955 ;;		None
  3956 ;; Return value:  Size  Location     Type
  3957 ;;                  1    wreg      void 
  3958 ;; Registers used:
  3959 ;;		wreg, status,2, status,0
  3960 ;; Tracked objects:
  3961 ;;		On entry : 0/0
  3962 ;;		On exit  : 0/0
  3963 ;;		Unchanged: 0/0
  3964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3965 ;;      Params:         3       0       0       0       0       0
  3966 ;;      Locals:         0       0       0       0       0       0
  3967 ;;      Temps:          2       0       0       0       0       0
  3968 ;;      Totals:         5       0       0       0       0       0
  3969 ;;Total ram usage:        5 bytes
  3970 ;; Hardware stack levels used: 1
  3971 ;; This function calls:
  3972 ;;		Nothing
  3973 ;; This function is called by:
  3974 ;;		_Tick980Hz
  3975 ;;		_runPotScaling
  3976 ;; This function uses a non-reentrant model
  3977 ;;
  3978                           
  3979  060B                     _setPWMDutyandPeriod:	
  3980                           ;psect for function _setPWMDutyandPeriod
  3981                           
  3982  060B                     i1l1608:	
  3983                           ;incstack = 0
  3984                           ; Regs used in _setPWMDutyandPeriod: [wreg+status,2+status,0]
  3985                           
  3986                           
  3987                           ;PWM.c: 49:     PR2 = period;
  3988  060B  0872               	movf	setPWMDutyandPeriod@period,w
  3989  060C  0020               	movlb	0	; select bank0
  3990  060D  009B               	movwf	27	;volatile
  3991  060E                     i1l1610:
  3992                           
  3993                           ;PWM.c: 50:     CCPR1L = dutyCycle >> 2;
  3994  060E  0871               	movf	setPWMDutyandPeriod@dutyCycle+1,w
  3995  060F  00F4               	movwf	??_setPWMDutyandPeriod+1
  3996  0610  0870               	movf	setPWMDutyandPeriod@dutyCycle,w
  3997  0611  00F3               	movwf	??_setPWMDutyandPeriod
  3998  0612  36F4               	lsrf	??_setPWMDutyandPeriod+1,f
  3999  0613  0CF3               	rrf	??_setPWMDutyandPeriod,f
  4000  0614  36F4               	lsrf	??_setPWMDutyandPeriod+1,f
  4001  0615  0CF3               	rrf	??_setPWMDutyandPeriod,f
  4002  0616  0873               	movf	??_setPWMDutyandPeriod,w
  4003  0617  0025               	movlb	5	; select bank5
  4004  0618  0091               	movwf	17	;volatile
  4005  0619                     i1l1612:
  4006                           
  4007                           ;PWM.c: 51:     CCP1CONbits.DC1B0 = dutyCycle & 1;
  4008  0619  0870               	movf	setPWMDutyandPeriod@dutyCycle,w
  4009  061A  3901               	andlw	1
  4010  061B  00F3               	movwf	??_setPWMDutyandPeriod
  4011  061C  0EF3               	swapf	??_setPWMDutyandPeriod,f
  4012  061D  0813               	movf	19,w	;volatile
  4013  061E  0673               	xorwf	??_setPWMDutyandPeriod,w
  4014  061F  39EF               	andlw	-17
  4015  0620  0673               	xorwf	??_setPWMDutyandPeriod,w
  4016  0621  0093               	movwf	19	;volatile
  4017                           
  4018                           ;PWM.c: 52:     CCP1CONbits.DC1B1 = (dutyCycle & 2) > 1;
  4019  0622  3002               	movlw	2
  4020  0623  0570               	andwf	setPWMDutyandPeriod@dutyCycle,w
  4021  0624  00F3               	movwf	??_setPWMDutyandPeriod
  4022  0625  3000               	movlw	0
  4023  0626  0571               	andwf	setPWMDutyandPeriod@dutyCycle+1,w
  4024  0627  00F4               	movwf	??_setPWMDutyandPeriod+1
  4025  0628  3000               	movlw	0
  4026  0629  0274               	subwf	??_setPWMDutyandPeriod+1,w
  4027  062A  3002               	movlw	2
  4028  062B  1903               	skipnz
  4029  062C  0273               	subwf	??_setPWMDutyandPeriod,w
  4030  062D  1803               	skipnc
  4031  062E  2E30               	goto	u101_21
  4032  062F  2E33               	goto	u101_20
  4033  0630                     u101_21:
  4034  0630  0025               	movlb	5	; select bank5
  4035  0631  1693               	bsf	19,5	;volatile
  4036  0632  2E35               	goto	u102_24
  4037  0633                     u101_20:
  4038  0633  0025               	movlb	5	; select bank5
  4039  0634  1293               	bcf	19,5	;volatile
  4040  0635                     u102_24:
  4041  0635                     i1l147:
  4042  0635  0008               	return
  4043  0636                     __end_of_setPWMDutyandPeriod:
  4044                           
  4045                           	psect	text14
  4046  0659                     __ptext14:	
  4047 ;; *************** function ___wmul *****************
  4048 ;; Defined at:
  4049 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul16.c"
  4050 ;; Parameters:    Size  Location     Type
  4051 ;;  multiplier      2    0[COMMON] unsigned int 
  4052 ;;  multiplicand    2    2[COMMON] unsigned int 
  4053 ;; Auto vars:     Size  Location     Type
  4054 ;;  product         2    4[COMMON] unsigned int 
  4055 ;; Return value:  Size  Location     Type
  4056 ;;                  2    0[COMMON] unsigned int 
  4057 ;; Registers used:
  4058 ;;		wreg, status,2, status,0
  4059 ;; Tracked objects:
  4060 ;;		On entry : 0/0
  4061 ;;		On exit  : 0/0
  4062 ;;		Unchanged: 0/0
  4063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4064 ;;      Params:         4       0       0       0       0       0
  4065 ;;      Locals:         2       0       0       0       0       0
  4066 ;;      Temps:          0       0       0       0       0       0
  4067 ;;      Totals:         6       0       0       0       0       0
  4068 ;;Total ram usage:        6 bytes
  4069 ;; Hardware stack levels used: 1
  4070 ;; This function calls:
  4071 ;;		Nothing
  4072 ;; This function is called by:
  4073 ;;		_runPotScaling
  4074 ;; This function uses a non-reentrant model
  4075 ;;
  4076                           
  4077  0659                     ___wmul:	
  4078                           ;psect for function ___wmul
  4079                           
  4080  0659                     i1l1782:	
  4081                           ;incstack = 0
  4082                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4083                           
  4084  0659  01F4               	clrf	___wmul@product
  4085  065A  01F5               	clrf	___wmul@product+1
  4086  065B                     i1l1784:
  4087  065B  1C70               	btfss	___wmul@multiplier,0
  4088  065C  2E5E               	goto	u146_21
  4089  065D  2E5F               	goto	u146_20
  4090  065E                     u146_21:
  4091  065E  2E63               	goto	i1l550
  4092  065F                     u146_20:
  4093  065F                     i1l1786:
  4094  065F  0872               	movf	___wmul@multiplicand,w
  4095  0660  07F4               	addwf	___wmul@product,f
  4096  0661  0873               	movf	___wmul@multiplicand+1,w
  4097  0662  3DF5               	addwfc	___wmul@product+1,f
  4098  0663                     i1l550:
  4099  0663  3001               	movlw	1
  4100  0664                     u147_25:
  4101  0664  35F2               	lslf	___wmul@multiplicand,f
  4102  0665  0DF3               	rlf	___wmul@multiplicand+1,f
  4103  0666  0B89               	decfsz	9,f
  4104  0667  2E64               	goto	u147_25
  4105  0668                     i1l1788:
  4106  0668  3001               	movlw	1
  4107  0669                     u148_25:
  4108  0669  36F1               	lsrf	___wmul@multiplier+1,f
  4109  066A  0CF0               	rrf	___wmul@multiplier,f
  4110  066B  0B89               	decfsz	9,f
  4111  066C  2E69               	goto	u148_25
  4112  066D                     i1l1790:
  4113  066D  0870               	movf	___wmul@multiplier,w
  4114  066E  0471               	iorwf	___wmul@multiplier+1,w
  4115  066F  1D03               	btfss	3,2
  4116  0670  2E72               	goto	u149_21
  4117  0671  2E73               	goto	u149_20
  4118  0672                     u149_21:
  4119  0672  2E5B               	goto	i1l1784
  4120  0673                     u149_20:
  4121  0673                     i1l1792:
  4122  0673  0875               	movf	___wmul@product+1,w
  4123  0674  00F1               	movwf	?___wmul+1
  4124  0675  0874               	movf	___wmul@product,w
  4125  0676  00F0               	movwf	?___wmul
  4126  0677                     i1l552:
  4127  0677  0008               	return
  4128  0678                     __end_of___wmul:
  4129                           
  4130                           	psect	text15
  4131  05AB                     __ptext15:	
  4132 ;; *************** function ___lmul *****************
  4133 ;; Defined at:
  4134 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul32.c"
  4135 ;; Parameters:    Size  Location     Type
  4136 ;;  multiplier      4    0[COMMON] unsigned long 
  4137 ;;  multiplicand    4    4[COMMON] unsigned long 
  4138 ;; Auto vars:     Size  Location     Type
  4139 ;;  product         4    8[COMMON] unsigned long 
  4140 ;; Return value:  Size  Location     Type
  4141 ;;                  4    0[COMMON] unsigned long 
  4142 ;; Registers used:
  4143 ;;		wreg, status,2, status,0
  4144 ;; Tracked objects:
  4145 ;;		On entry : 0/0
  4146 ;;		On exit  : 0/0
  4147 ;;		Unchanged: 0/0
  4148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4149 ;;      Params:         8       0       0       0       0       0
  4150 ;;      Locals:         4       0       0       0       0       0
  4151 ;;      Temps:          0       0       0       0       0       0
  4152 ;;      Totals:        12       0       0       0       0       0
  4153 ;;Total ram usage:       12 bytes
  4154 ;; Hardware stack levels used: 1
  4155 ;; This function calls:
  4156 ;;		Nothing
  4157 ;; This function is called by:
  4158 ;;		_runPotScaling
  4159 ;; This function uses a non-reentrant model
  4160 ;;
  4161                           
  4162  05AB                     ___lmul:	
  4163                           ;psect for function ___lmul
  4164                           
  4165  05AB                     i1l1796:	
  4166                           ;incstack = 0
  4167                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4168                           
  4169  05AB  3000               	movlw	0
  4170  05AC  00FB               	movwf	___lmul@product+3
  4171  05AD  3000               	movlw	0
  4172  05AE  00FA               	movwf	___lmul@product+2
  4173  05AF  3000               	movlw	0
  4174  05B0  00F9               	movwf	___lmul@product+1
  4175  05B1  3000               	movlw	0
  4176  05B2  00F8               	movwf	___lmul@product
  4177  05B3                     i1l1798:
  4178  05B3  1C70               	btfss	___lmul@multiplier,0
  4179  05B4  2DB6               	goto	u150_21
  4180  05B5  2DB7               	goto	u150_20
  4181  05B6                     u150_21:
  4182  05B6  2DBF               	goto	i1l1802
  4183  05B7                     u150_20:
  4184  05B7                     i1l1800:
  4185  05B7  0874               	movf	___lmul@multiplicand,w
  4186  05B8  07F8               	addwf	___lmul@product,f
  4187  05B9  0875               	movf	___lmul@multiplicand+1,w
  4188  05BA  3DF9               	addwfc	___lmul@product+1,f
  4189  05BB  0876               	movf	___lmul@multiplicand+2,w
  4190  05BC  3DFA               	addwfc	___lmul@product+2,f
  4191  05BD  0877               	movf	___lmul@multiplicand+3,w
  4192  05BE  3DFB               	addwfc	___lmul@product+3,f
  4193  05BF                     i1l1802:
  4194  05BF  3001               	movlw	1
  4195  05C0                     u151_25:
  4196  05C0  35F4               	lslf	___lmul@multiplicand,f
  4197  05C1  0DF5               	rlf	___lmul@multiplicand+1,f
  4198  05C2  0DF6               	rlf	___lmul@multiplicand+2,f
  4199  05C3  0DF7               	rlf	___lmul@multiplicand+3,f
  4200  05C4  0B89               	decfsz	9,f
  4201  05C5  2DC0               	goto	u151_25
  4202  05C6                     i1l1804:
  4203  05C6  3001               	movlw	1
  4204  05C7                     u152_25:
  4205  05C7  36F3               	lsrf	___lmul@multiplier+3,f
  4206  05C8  0CF2               	rrf	___lmul@multiplier+2,f
  4207  05C9  0CF1               	rrf	___lmul@multiplier+1,f
  4208  05CA  0CF0               	rrf	___lmul@multiplier,f
  4209  05CB  0B89               	decfsz	9,f
  4210  05CC  2DC7               	goto	u152_25
  4211  05CD  0873               	movf	___lmul@multiplier+3,w
  4212  05CE  0472               	iorwf	___lmul@multiplier+2,w
  4213  05CF  0471               	iorwf	___lmul@multiplier+1,w
  4214  05D0  0470               	iorwf	___lmul@multiplier,w
  4215  05D1  1D03               	skipz
  4216  05D2  2DD4               	goto	u153_21
  4217  05D3  2DD5               	goto	u153_20
  4218  05D4                     u153_21:
  4219  05D4  2DB3               	goto	i1l1798
  4220  05D5                     u153_20:
  4221  05D5                     i1l1806:
  4222  05D5  087B               	movf	___lmul@product+3,w
  4223  05D6  00F3               	movwf	?___lmul+3
  4224  05D7  087A               	movf	___lmul@product+2,w
  4225  05D8  00F2               	movwf	?___lmul+2
  4226  05D9  0879               	movf	___lmul@product+1,w
  4227  05DA  00F1               	movwf	?___lmul+1
  4228  05DB  0878               	movf	___lmul@product,w
